"0","345574841","10.0318915","105.7823972","5253656280:0.0801153915090008"
"1","419940418","10.0336458","105.7807596","2598517933:0.033202236356547024 6932082485:0.00787847687748003"
"2","419940518","10.0333348","105.7800326","6932072885:0.03272709720810714 5253656271:0.01967514150033244 1930020914:0.014666894909682747"
"3","419940519","10.0339317","105.7800149","1038747444:0.00741854141343575 1241518861:0.020437424985689324 1777705044:0.041640759704905245"
"4","1038596465","10.0357200","105.7839615","8952910525:0.05862531592509836"
"5","1038596752","10.0364391","105.7824815","2598517961:0.022830757784859185 1340703006:0.045175661183560326"
"6","1038597107","10.0338371","105.7828028","1924760081:0.003332591531161218 6427208073:0.004304300774690556 7234432185:0.0093017730869972"
"7","1038747093","10.0352905","105.7806737","1038747639:0.03693965191783959 1038747565:0.026331640018111366"
"8","1038747155","10.0324065","105.7821851","1038747688:0.01559395284822595 1038747598:0.003185519955622788"
"9","1038747225","10.0325507","105.7822861","1038747431:0.0045233060868233475 1038748188:0.009360878859071007"
"10","1038747234","10.0356646","105.7811285","1038747794:0.0344710277204764 1038747639:0.028031561120506004"
"11","1038747242","10.0322993","105.7823356","1038747284:0.0032220626616653123 1038747645:0.0029389535824398526"
"12","1038747254","10.0324324","105.7824956","1038747840:0.0019690509087114116 1038747284:0.019822467133839165"
"13","1038747284","10.0323121","105.7823620","1038747254:0.019822467133839165 1038747242:0.0032220626616653123"
"14","1038747303","10.0381542","105.7826945","6541775527:0.03166290153291109 11183095936:0.014064200024266912"
"15","1038747309","10.0363495","105.7815375","1579084332:0.023940858533730267 1038747745:0.02709863719204737"
"16","1038747354","10.0324467","105.7825381","1038748021:0.007445272931781553 1038747840:0.004512478594531478"
"17","1038747387","10.0366315","105.7801317","1579084330:0.054497719567667344 1038747493:0.016005045325932752"
"18","1038747391","10.0350930","105.7813378","1038747664:0.04050776417908718 4599375290:0.009577323830156128 1039978058:0.05423292902794498 1797789394:0.048435193650702785"
"19","1038747402","10.0370089","105.7810524","1038748105:0.048572304810206 5177687761:0.022837804864718734"
"20","1038747431","10.0325207","105.7823140","1038748168:0.006378535415402079 1038747225:0.0045233060868233475"
"21","1038747444","10.0339249","105.7800823","5253656277:0.037833720836200006 419940519:0.00741854141343575 3867250435:0.041070292482961665"
"22","1038747449","10.0324767","105.7824706","1038748188:0.019703580584699055 1038748021:0.003201102593054452"
"23","1038747485","10.0355819","105.7794575","1243032123:0.03703930555777027 1038748081:0.03229838426699456"
"24","1038747493","10.0366874","105.7802664","1038748105:0.04464059093454726 1038747387:0.016005045325932752"
"25","1038747518","10.0325133","105.7822419","1038748333:0.00941571539466293 1038748168:0.004718650781288008"
"26","1038747565","10.0351364","105.7804911","1038747093:0.026331640018111366 6417514750:0.03578933365511023"
"27","1038747598","10.0324258","105.7822066","1038747155:0.003185519955622788 1038748333:0.004578296785352872"
"28","1038747639","10.0354919","105.7809420","1038747234:0.028031561120506004 1038747093:0.03693965191783959"
"29","1038747645","10.0322951","105.7823091","1038747242:0.0029389535824398526 1038747688:0.003178692773221417"
"30","1038747664","10.0353501","105.7810757","1579242588:0.01687626630745974 1038747391:0.04050776417908718 6543961462:0.029010804814879373"
"31","1038747688","10.0323030","105.7822812","1038747155:0.01559395284822595 1038747645:0.003178692773221417"
"32","1038747745","10.0361058","105.7815389","1038747309:0.02709863719204737 1038747794:0.032417835476104176"
"33","1038747794","10.0358710","105.7813634","1038747745:0.032417835476104176 1038747234:0.0344710277204764"
"34","1038747796","10.0313901","105.7818039","1780022259:0.10429231421067817"
"35","1038747830","10.0358014","105.7823555","6541763649:0.051402864952389 2598517961:0.04944674671623432"
"36","1038747840","10.0324193","105.7825077","1038747354:0.004512478594531478 1038747254:0.0019690509087114116"
"37","1038747908","10.0342554","105.7821682","6543929800:0.004470833876043177 4555821860:0.005970722425333532 2325030443:0.007332390121467022"
"38","1038747928","10.0368140","105.7813758","5177687761:0.02151754559471519 5177687760:0.014094178890732017"
"39","1038747978","10.0352296","105.7822860","1039978685:0.021691853874827065 2325030443:0.1047759444393628 6541763649:0.012632169867478811"
"40","1038748021","10.0324961","105.7824922","1038747449:0.003201102593054452 1038747354:0.007445272931781553"
"41","1038748081","10.0358639","105.7793868","1038747485:0.03229838426699456 1579084356:0.037288795627230364"
"42","1038748105","10.0368497","105.7806393","1038747493:0.04464059093454726 1038747402:0.048572304810206"
"43","1038748151","10.0348522","105.7815405","4599375290:0.025201206042816063 4564545995:0.01909300575558365 1039978685:0.07702354441135784"
"44","1038748168","10.0324820","105.7822710","1038747518:0.004718650781288008 1038747431:0.006378535415402079"
"45","1038748188","10.0326075","105.7823492","1038747225:0.009360878859071007 1038747449:0.019703580584699055"
"46","1038748252","10.0351451","105.7798818","6417514750:0.03412397033249195 1243032123:0.03148130415290636"
"47","1038748302","10.0331346","105.7836886","6427204310:0.05665745417349656"
"48","1038748333","10.0324562","105.7821784","1038747598:0.004578296785352872 1038747518:0.00941571539466293"
"49","1039976480","10.0327973","105.7825691","1039978982:0.008551282308150332 1039978450:0.009261904688615718"
"50","1039976549","10.0328746","105.7827349","1039977062:0.0029586858052724862 1039977225:0.0010621178777674451"
"51","1039976675","10.0329287","105.7826138","1039979204:0.0016884066476226087 1039977340:0.006818006071718558"
"52","1039976761","10.03261","105.783111","1039979277:0.027291918878840353 1039977422:0.01674320069019094"
"53","1039976888","10.0331776","105.7830209","1039977505:0.025259963534047882 1039979492:0.011221984620834123"
"54","1039977062","10.0328566","105.7827150","1039976549:0.0029586858052724862 1039979411:0.020111836218256685"
"55","1039977225","10.0328676","105.7827415","1039976549:0.0010621178777674451 1039977799:0.03440039347941348"
"56","1039977340","10.0329697","105.7826601","1039976675:0.006818006071718558 1039977990:0.004658002634267012"
"57","1039977381","10.0356142","105.7818884","1039978058:0.029620204643630823"
"58","1039977422","10.0327164","105.7830028","1039976761:0.01674320069019094 1039978112:0.02068699628608651"
"59","1039977505","10.0330089","105.7831754","1039976888:0.025259963534047882 1039978325:0.00953544122395237"
"60","1039977623","10.0329850","105.7833146","1039978325:0.012176470778759158 1039978583:0.021085256331887087"
"61","1039977799","10.0330775","105.7829723","1039977225:0.03440039347941348 1039978787:0.01903411667585841"
"62","1039977990","10.0329386","105.7826886","1039977340:0.004658002634267012 1039978897:0.03358806870294028"
"63","1039978058","10.0354114","105.7817130","1039977381:0.029620204643630823 1038747391:0.05423292902794498"
"64","1039978112","10.0325918","105.7828625","1039977422:0.02068699628608651 1039978982:0.038483792791834406"
"65","1039978325","10.0330663","105.7832401","1039977505:0.00953544122395237 1039977623:0.012176470778759158"
"66","1039978450","10.0328592","105.7825125","1039976480:0.009261904688615718 1039979204:0.013416536935568197"
"67","1039978583","10.0328580","105.7831716","1039977623:0.021085256331887087 1039979277:0.0019699698959333187"
"68","1039978685","10.0352792","105.7820944","1038748151:0.07702354441135784 1038747978:0.021691853874827065"
"69","1039978787","10.0329518","105.7830903","1039977799:0.01903411667585841 1039979411:0.03735857767115153"
"70","1039978897","10.0331409","105.7829164","1039977990:0.03358806870294028 1039979492:0.004634160459747361"
"71","1039978982","10.0328488","105.7826271","1039978112:0.038483792791834406 1039976480:0.008551282308150332"
"72","1039979204","10.0329400","105.7826035","1039978450:0.013416536935568197 1039976675:0.0016884066476226087"
"73","1039979277","10.0328448","105.7831836","1039978583:0.0019699698959333187 1039976761:0.027291918878840353"
"74","1039979411","10.0327238","105.7828397","1039978787:0.03735857767115153 1039977062:0.020111836218256685"
"75","1039979492","10.0331100","105.7829448","1039978897:0.004634160459747361 1039976888:0.011221984620834123"
"76","1241518861","10.033748","105.780021","419940519:0.020437424985689324 6932072785:0.006894954909793391"
"77","1243032123","10.0353038","105.7796437","1038748252:0.03148130415290636 1038747485:0.03703930555777027"
"78","1340702907","10.0315568","105.7818512","1340702947:0.059683382276952454 1340703016:0.010831011854416303"
"79","1340702909","10.0336835","105.7801301","1340702957:0.006967257488213497 1340703007:0.008227279852414877"
"80","1340702910","10.0334744","105.7800697","1340702958:0.006197427648972354 1340702984:0.005759897200143906"
"81","1340702924","10.0332831","105.7794325","1340702936:0.011203843390284319 1340703010:0.038923680256626056"
"82","1340702926","10.0334638","105.7794374","1340703012:0.04512661754142709 1340702963:0.010524652545068465"
"83","1340702929","10.0337890","105.7802782","1340702974:0.008172586517816879 1340703004:0.007169639655466304"
"84","1340702935","10.0347444","105.7826953","8834308844:0.006707473467903445"
"85","1340702936","10.0333510","105.7795081","1340702924:0.011203843390284319 1340702972:0.03893188865452213"
"86","1340702938","10.0334624","105.7799482","1340702950:0.021015785237203044 1340703020:0.053843799166986665"
"87","1340702942","10.0333555","105.7800814","1340702984:0.007570361734430516 1340703016:0.2700979936470226"
"88","1340702947","10.0319195","105.7822530","1340702907:0.059683382276952454 11292978038:0.12357924072192963"
"89","1340702950","10.0335997","105.7798163","1340702938:0.021015785237203044 1340702982:0.05384347352692163"
"90","1340702952","10.0337795","105.7804906","1340702994:0.00639911864713675 1340703021:0.006540830168600773"
"91","1340702957","10.0337315","105.7801710","1340703004:0.00627686667986002 1340702909:0.006967257488213497"
"92","1340702958","10.0335301","105.7800717","1340703007:0.010557866436991333 1340702910:0.006197427648972354"
"93","1340702963","10.0335352","105.7793743","1340702926:0.010524652545068465 1340703002:0.04512564847711081"
"94","1340702972","10.0336096","105.7792684","1340703010:0.0112113348133456 1340702936:0.03893188865452213"
"95","1340702974","10.0337986","105.7803522","1340703021:0.008967576339702386 1340702929:0.008172586517816879"
"96","1340702980","10.0359490","105.7833991","5257347032:0.07080168847002659"
"97","1340702982","10.0332669","105.7794591","1340703020:0.021000193016362977 1340702950:0.05384347352692163"
"98","1340702984","10.0334226","105.7800697","1340702910:0.005759897200143906 1340702942:0.007570361734430516"
"99","1340702989","10.0337754","105.7805496","6932082485:0.019258491800117097 1780021180:0.012844748071771949 4555820369:0.011758285543289317"
"100","1340702994","10.0337449","105.7805373","1340703018:0.010028667554007994 1340702952:0.00639911864713675"
"101","1340702995","10.0370310","105.7812010","6417516056:0.006935706689279496"
"102","1340703002","10.0338016","105.7796852","1340702963:0.04512564847711081 1340703012:0.010540224834820708"
"103","1340703004","10.0337641","105.7802178","1340702929:0.007169639655466304 1340702957:0.00627686667986002"
"104","1340703006","10.0368453","105.7824736","1038596752:0.045175661183560326 6541775527:0.11587620216136847"
"105","1340703007","10.0336241","105.7800853","1340702909:0.008227279852414877 1340702958:0.010557866436991333"
"106","1340703010","10.0335416","105.7791928","1340702924:0.038923680256626056 1340702972:0.0112113348133456"
"107","1340703012","10.0337301","105.7797484","1340702926:0.04512661754142709 1340703002:0.010540224834820708"
"108","1340703016","10.0315693","105.7817531","1340702942:0.2700979936470226 1340702907:0.010831011854416303"
"109","1340703018","10.0337085","105.7806211","11292978038:0.14381609703416426 1340702994:0.010028667554007994"
"110","1340703020","10.0331297","105.7795909","1340702938:0.053843799166986665 1340702982:0.021000193016362977"
"111","1340703021","10.0337986","105.7804341","1340702952:0.006540830168600773 1340702974:0.008967576339702386"
"112","1497107034","10.0386072","105.7824945","11183095936:0.04086132971201369"
"113","1497131051","10.0320730","105.7798386","1497131053:0.05588501325268863 1497131052:0.033971598599869195"
"114","1497131052","10.0323087","105.7796412","5253656273:0.011570091207934707 1497131051:0.033971598599869195"
"115","1497131053","10.0324170","105.7802107","1497131051:0.05588501325268863 5199300157:0.012194311466832558 5261415329:0.011765584809892295"
"116","1497131054","10.0325041","105.7794775","1497131056:0.02926298736785934 5253656273:0.016596622208802658"
"117","1497131055","10.0325534","105.7791426","5211512495:0.0158419691205632 8834154699:0.0221054149531851"
"118","1497131056","10.0326829","105.7792814","5253656274:0.015974530539100716 1497131054:0.02926298736785934 5211512495:0.005094759181593703"
"119","1497131058","10.0328584","105.7794546","5655327622:0.035513248670595784 5211512500:0.006890159056731046 5211512494:0.03652156160329666"
"120","1497131059","10.0331188","105.7786501","6541925687:0.03522554378121933"
"121","1497131061","10.0334502","105.7789203","7084034886:0.027829779836308716"
"122","1579084330","10.0363862","105.7797008","1579084356:0.030874690595749623 1038747387:0.054497719567667344"
"123","1579084332","10.0365547","105.7814713","5177687760:0.016594690641584316 1038747309:0.023940858533730267"
"124","1579084356","10.0361719","105.7795215","1038748081:0.037288795627230364 1579084330:0.030874690595749623"
"125","1579242557","10.0366841","105.7801299","10198880060:5.505811597624524E-4 1579242559:0.04599558560489687"
"126","1579242559","10.0365184","105.7797450","1579242557:0.04599558560489687 1579242572:0.045456684836847096"
"127","1579242561","10.0352728","105.7807300","1579242574:0.03188807412465952 1579242588:0.032195785623039035"
"128","1579242563","10.0358504","105.7793227","1579242572:0.04343769482999767 1579242581:0.05318896990587895"
"129","1579242564","10.0360592","105.7815911","1579242568:0.03500356779917544 1579242570:0.025854220285811805"
"130","1579242568","10.0358265","105.7813758","1579242577:0.03193750954918554 1579242564:0.03500356779917544"
"131","1579242570","10.0362908","105.7816120","1579242564:0.025854220285811805 6417516055:0.03636102190044008"
"132","1579242572","10.0362139","105.7794680","1579242559:0.045456684836847096 1579242563:0.04343769482999767"
"133","1579242574","10.0350945","105.7805019","6417514751:0.03643487762245909 1579242561:0.03188807412465952"
"134","1579242577","10.0356285","105.7811645","1579242588:0.029698428406697504 1579242568:0.03193750954918554"
"135","1579242578","10.0367095","105.7814605","6417516055:0.013121415104272055 1579242579:0.02412899739526831"
"136","1579242579","10.0369042","105.7813632","1579242578:0.02412899739526831 6417516056:0.016176302345278205"
"137","1579242580","10.0351120","105.7798257","1579242581:0.04919007739034233 6417514751:0.040283168313020694"
"138","1579242581","10.0353992","105.7794840","1579242563:0.05318896990587895 1579242580:0.04919007739034233"
"139","1579242588","10.0354517","105.7809612","1038747664:0.01687626630745974 1579242561:0.032195785623039035 1579242577:0.029698428406697504"
"140","1775719435","10.0338167","105.7799413","1775719437:0.04155528999148827 1775719445:0.042347802705471164"
"141","1775719437","10.0334458","105.7799878","1775719449:0.05935603871502135 1775719435:0.04155528999148827"
"142","1775719439","10.0336026","105.7791380","9884924329:0.044726040326552606 1775719449:0.076956368683063"
"143","1775719445","10.0341039","105.7796873","9884924330:0.03703883969849292 1775719435:0.042347802705471164"
"144","1775719449","10.0330773","105.7795956","1775719439:0.076956368683063 1775719437:0.05935603871502135"
"145","1775850800","10.0332763","105.7781083","1775850815:0.015409235638673366 5211512479:0.01671918559061988"
"146","1775850802","10.0332602","105.7776591","1775850870:0.04050773016584574 6541906856:0.020045297683970297"
"147","1775850809","10.0316984","105.7764050","1775850823:0.017789333530119463"
"148","1775850813","10.0330971","105.7767298","5251642921:0.02226579008668896 5251640720:0.014426992525072376"
"149","1775850815","10.0332734","105.7779676","6541906856:0.013765598069106988 1775850800:0.015409235638673366"
"150","1775850819","10.0333705","105.7783868","5211512479:0.015682692843561784 1775850822:0.019818056599434093"
"151","1775850822","10.0335069","105.7785033","1775850819:0.019818056599434093 1775850832:0.022688879318456194"
"152","1775850823","10.0318577","105.7764200","1775850809:0.017789333530119463 1775850840:0.03518083136322928"
"153","1775850832","10.0336174","105.7786775","1775850822:0.022688879318456194 1775850834:0.017484065793081604"
"154","1775850834","10.0336747","105.7788262","1775850832:0.017484065793081604 5253409328:0.015305210162879048"
"155","1775850840","10.0321437","105.7762826","1775850823:0.03518083136322928 1775850856:0.04662150234307581"
"156","1775850842","10.0338559","105.7793479","1775850850:0.016081455496199795 5253410041:8.086742176237516E-4"
"157","1775850846","10.0337728","105.7790913","5253409328:0.016087882810188307 6205627885:0.012075905901248836"
"158","1775850850","10.0337864","105.7792191","6205627885:0.001999732391457556 1775850842:0.016081455496199795"
"159","1775850856","10.0325197","105.7760942","1775850840:0.04662150234307581 1777676496:0.017746647180431886"
"160","1775850857","10.0339527","105.7794856","5253410041:0.017716712662965824 1778054538:0.02042124689558248"
"161","1775850859","10.0330066","105.7763234","1775850874:0.015967844811556074 1775850876:0.011087394192638572"
"162","1775850864","10.0331974","105.7769736","5251640720:0.015594977276441057 9913848735:0.024823566125041316"
"163","1775850869","10.0328033","105.7761410","1777676496:0.015061957819162745 1775850874:0.01434932020173699"
"164","1775850870","10.0332761","105.7772895","9913848735:0.010855551071294342 1775850802:0.04050773016584574"
"165","1775850874","10.0329085","105.7762169","1775850869:0.01434932020173699 1775850859:0.015967844811556074"
"166","1775850876","10.0330907","105.7763778","1775850859:0.011087394192638572 5251642921:0.017568889056717628"
"167","1777676496","10.0326791","105.7760861","1775850856:0.017746647180431886 1775850869:0.015061957819162745"
"168","1777705044","10.0342205","105.7797728","1780019028:0.02639844706933684 1780019052:0.02581570011714735 419940519:0.041640759704905245 7104059086:0.0059551101011944855"
"169","1778054538","10.034079","105.779621","1775850857:0.02042124689558248 7104059086:0.01693239605061892"
"170","1780019028","10.034038","105.779927","1777705044:0.02639844706933684 5082847305:0.04901351135950033"
"171","1780019032","10.033152","105.780191","5253656271:0.007045283695765728 1780019048:0.01840482408418712"
"172","1780019035","10.034549","105.779471","1780019543:0.010161594684758052 1780019046:0.004686661166040573"
"173","1780019045","10.0347","105.779332","5211500021:0.0011742115881163851 5211500024:0.002733282663736193"
"174","1780019046","10.034518","105.7795","1780019035:0.004686661166040573 1780019527:0.017663510666557525"
"175","1780019047","10.032878","105.780427","1780019048:0.021545282759349464 1780022261:0.019730689074389202"
"176","1780019048","10.033026","105.7803","1780019032:0.01840482408418712 1780019047:0.021545282759349464"
"177","1780019052","10.034393","105.779615","1780019527:0.0010923869718649796 1777705044:0.02581570011714735"
"178","1780019527","10.0344","105.779608","1780019046:0.017663510666557525 1780019052:0.0010923869718649796"
"179","1780019543","10.034617","105.779409","5211500024:0.009767258092593465 1780019035:0.010161594684758052"
"180","1780021180","10.033811","105.780438","1340702989:0.012844748071771949 5253656277:0.003121133974677233"
"181","1780022259","10.0320834","105.7811624","5211512490:0.01670229090717139 1038747796:0.10429231421067817"
"182","1780022261","10.0327433","105.7805443","1780019047:0.019730689074389202 5243692853:0.07734284386979161 5199300157:0.039290751315124696"
"183","1797780982","10.0355323","105.7785675","5850144886:0.03417783607742536"
"184","1797789394","10.034785","105.781025","1038747391:0.048435193650702785 4510185390:0.009596508961076949"
"185","1924752198","10.032978","105.779601","1924752395:0.004769663344648133 5211512500:0.01393823533197251"
"186","1924752395","10.033006","105.779634","5253656276:0.011427545492215307 1924752198:0.004769663344648133"
"187","1924758158","10.0344801","105.7820587","1924758160:0.009633247147263048 1924758159:0.016610566170491295"
"188","1924758159","10.0345857","105.7819514","1924758158:0.016610566170491295 1924758162:0.013311822315369074"
"189","1924758160","10.0344114","105.7820051","1924758158:0.009633247147263048 1924758163:0.024154909652181318"
"190","1924758161","10.0346597","105.7817851","1924758162:0.009568206889383247 1924758163:0.01248606909241642"
"191","1924758162","10.0346755","105.7818710","1924758159:0.013311822315369074 1924758161:0.009568206889383247"
"192","1924758163","10.0345752","105.7818602","1924758161:0.01248606909241642 1924758160:0.024154909652181318"
"193","1924760081","10.033853","105.782777","6447921287:0.0076526362470822305 1038597107:0.003332591531161218"
"194","1930020914","10.03325","105.77993","419940518:0.014666894909682747 5253656276:0.030840088645578547"
"195","2322892083","10.032892","105.781459","6813546218:0.011401143427134448 6543958550:0.04085051803427729 5340053259:0.15902802675073957 9311889578:0.13559662523159297"
"196","2325030443","10.0342892","105.7822257","1038747908:0.007332390121467022 1038747978:0.1047759444393628"
"197","2598517930","10.0331868","105.7811826","6543958550:0.003764207668577681 6543958551:0.01155192368008376"
"198","2598517933","10.0334247","105.7809634","6543958552:0.0030733861593502105 419940418:0.033202236356547024"
"199","2598517946","10.0344134","105.7806365","6543961456:0.011098764611817245 3867250435:0.04037164113289841"
"200","2598517948","10.0346474","105.7803263","5082847305:0.03492263342614122 6541754856:0.02207448372745105"
"201","2598517961","10.0362359","105.7824516","1038747830:0.04944674671623432 1038596752:0.022830757784859185"
"202","3867250435","10.034171","105.780362","2598517946:0.04037164113289841 1038747444:0.041070292482961665"
"203","4510185390","10.034724","105.780963","1797789394:0.009596508961076949 6543961457:0.021221678051800995"
"204","4515012324","10.0339829","105.7796540","9884924327:0.00855939984635496 4515012327:0.022416933522295093"
"205","4515012327","10.0338330","105.7797909","9884924328:0.008559402035075455 4515012324:0.022416933522295093"
"206","4555820364","10.0342894","105.7821038","6543929802:0.029447395803198422 6543929800:0.0035307804993078727 6543929801:0.008842401871537897"
"207","4555820365","10.0342197","105.7817896","6543929801:0.026422823511340003 6543876652:0.02048033934566872"
"208","4555820366","10.0341849","105.7812859","6543876653:0.01614568661330882 5253656278:0.014562809780548858"
"209","4555820367","10.0341860","105.7809711","4555820372:0.003936874256870393 8952884878:0.00957348891641848"
"210","4555820368","10.0340195","105.7807955","6543952278:0.002029017713030678 6543952279:0.008995056671785292"
"211","4555820369","10.0338629","105.7806099","5253656279:0.006973072242251383 1340702989:0.011758285543289317"
"212","4555820371","10.0345160","105.7807524","6543961457:0.011438223577830866 6541754855:0.0030926810163255003 4555820372:0.04507482273825113"
"213","4555820372","10.0341963","105.7810055","6543952277:0.009368932669986344 4555820367:0.003936874256870393 4555820371:0.04507482273825113"
"214","4555821860","10.0342208","105.7822099","1038747908:0.005970722425333532 4786265721:0.029409713517417547 6541685827:0.015447978447801896"
"215","4564545995","10.03473","105.781663","1038748151:0.01909300575558365 4597388989:0.0029650488900431695"
"216","4564778693","10.035049","105.780052","6417514751:0.014533561628199467"
"217","4597388989","10.034711","105.781682","4564545995:0.0029650488900431695 6543929802:0.03636086966098472"
"218","4599375290","10.035027","105.781394","1038747391:0.009577323830156128 1038748151:0.025201206042816063"
"219","4786265721","10.034075","105.782434","4555821860:0.029409713517417547 6427207153:0.001694984496387238"
"220","5082847305","10.034454","105.780075","1780019028:0.04901351135950033 2598517948:0.03492263342614122"
