"0","345574841","10.0318915","105.7823972","5253656280:0.0801153915090008"
"221","5177687760","10.0366933","105.7814151","1038747928:0.014094178890732017 1579084332:0.016594690641584316"
"222","5177687761","10.0369680","105.7812568","1038747402:0.022837804864718734 1038747928:0.02151754559471519"
"223","5199300157","10.032494","105.78029","1497131053:0.012194311466832558 1780022261:0.039290751315124696"
"224","5211499616","10.034794","105.779246","5850144886:0.07654196031754117 5211499619:0.007190125654175955"
"225","5211499619","10.034746","105.77929","5211499616:0.007190125654175955 5211500021:0.005704426933829611"
"226","5211500021","10.034708","105.779325","5211499619:0.005704426933829611 1780019045:0.0011742115881163851"
"227","5211500024","10.034682","105.779349","1780019045:0.002733282663736193 1780019543:0.009767258092593465"
"228","5211512479","10.0333113","105.7782568","1775850800:0.01671918559061988 1775850819:0.015682692843561784"
"229","5211512490","10.032199","105.781065","5243692853:0.005817269323261995 1780022259:0.01670229090717139"
"230","5211512494","10.03253","105.779449","1497131058:0.03652156160329666 5253656275:0.035693739396982116"
"231","5211512495","10.032651","105.779248","1497131056:0.005094759181593703 1497131055:0.0158419691205632"
"232","5211512500","10.032898","105.779503","1924752198:0.01393823533197251 1497131058:0.006890159056731046"
"233","5237512774","10.0326576","105.7793612","5237512775:0.023313901219990787 5237512777:0.006382775901586939"
"234","5237512775","10.0327956","105.7795215","5237512776:0.006956143493992314 5237512774:0.023313901219990787"
"235","5237512776","10.0328411","105.7794779","5237512777:0.023637780882017255 5237512775:0.006956143493992314"
"236","5237512777","10.0326972","105.7793190","5237512776:0.023637780882017255 5237512774:0.006382775901586939"
"237","5243692853","10.0322392","105.7810310","1780022261:0.07734284386979161 5211512490:0.005817269323261995"
"238","5251640720","10.0331119","105.7768607","1775850813:0.014426992525072376 1775850864:0.015594977276441057"
"239","5251642921","10.0331383","105.7765308","1775850876:0.017568889056717628 1775850813:0.02226579008668896"
"240","5253409328","10.0337431","105.7789475","1775850834:0.015305210162879048 1775850846:0.016087882810188307"
"241","5253410041","10.03386","105.779354","1775850842:8.086742176237516E-4 1775850857:0.017716712662965824"
"242","5253652532","10.032383","105.782886"," "
"243","5253656271","10.0332","105.780149","419940518:0.01967514150033244 1780019032:0.007045283695765728"
"244","5253656272","10.032532","105.7801","5261415329:0.005853811987684956 7192614286:0.023419701005617008"
"245","5253656273","10.032389","105.779574","1497131054:0.016596622208802658 1497131052:0.011570091207934707"
"246","5253656274","10.032786","105.779383","5253656275:0.010143617636689643 1497131056:0.015974530539100716"
"247","5253656275","10.032851","105.779448","5211512494:0.035693739396982116 5253656274:0.010143617636689643"
"248","5253656276","10.033072","105.779714","1930020914:0.030840088645578547 1924752395:0.011427545492215307"
"249","5253656277","10.03382","105.780411","1780021180:0.003121133974677233 1038747444:0.037833720836200006"
"250","5253656278","10.03419","105.781153","4555820366:0.014562809780548858 6543952277:0.0067968242163809044"
"251","5253656279","10.033904","105.780658","6543952279:0.01079406912027788 4555820369:0.006973072242251383"
"252","5253656280","10.032421","105.781901","345574841:0.0801153915090008 6539033110:0.010347856046548245"
"253","5253685277","10.032519","105.783021"," "
"254","5256961162","10.0349118","105.7798420","5256961163:0.005321287562013663 5256961165:0.01463308711444525"
"255","5256961163","10.0349065","105.7798903","5256961164:0.014633087117343244 5256961162:0.005321287562013663"
"256","5256961164","10.0350373","105.7799050","5256961165:0.005321285438728471 5256961163:0.014633087117343244"
"257","5256961165","10.0350426","105.7798567","5256961164:0.005321285438728471 5256961162:0.01463308711444525"
"258","5256961166","10.0343862","105.7802846","5256961167:0.0024889737088119907 5256961169:0.013505401287098106"
"259","5256961167","10.0344021","105.7803006","5256961168:0.013489795870764163 5256961166:0.0024889737088119907"
"260","5256961168","10.0344879","105.7802135","5256961169:0.0024888306693092127 5256961167:0.013489795870764163"
"261","5256961169","10.0344721","105.7801974","5256961168:0.0024888306693092127 5256961166:0.013505401287098106"
"262","5256961170","10.0343612","105.7807863","5256961171:0.007293976587082122 5256961173:0.010742941997848357"
"263","5256961171","10.0344034","105.7808373","5256961172:0.010751449132171277 5256961170:0.007293976587082122"
"264","5256961172","10.0344774","105.7807741","5256961173:0.007301134065540943 5256961171:0.010751449132171277"
"265","5256961173","10.0344351","105.7807231","5256961172:0.007301134065540943 5256961170:0.010742941997848357"
"266","5256961174","10.0344708","105.7809278","5256961175:0.005296926724269533 5256961177:0.011816854825460233"
"267","5256961175","10.0344973","105.7809680","5256961176:0.011801528124892213 5256961174:0.005296926724269533"
"268","5256961176","10.0345856","105.7809082","5256961177:0.005299860921724874 5256961175:0.011801528124892213"
"269","5256961177","10.0345592","105.7808679","5256961176:0.005299860921724874 5256961174:0.011816854825460233"
"270","5256961186","10.0340778","105.7803365","5256961189:0.01465039459099326 5256961187:0.0035384702779950143"
"271","5256961187","10.0340805","105.7803687","5256961186:0.0035384702779950143 5256961188:0.014661475782603427"
"272","5256961188","10.0339491","105.7803798","5256961187:0.014661475782603427 5256961189:0.0035375456065551095"
"273","5256961189","10.0339465","105.7803476","5256961186:0.01465039459099326 5256961188:0.0035375456065551095"
"274","5256961190","10.0344287","105.7811014","5256961193:0.017808325553904193 5256961191:0.004156481705753458"
"275","5256961191","10.0343917","105.7811068","5256961190:0.004156481705753458 5256961192:0.01781759477116112"
"276","5256961192","10.0343691","105.7809457","5256961191:0.01781759477116112 5256961193:0.00414392806297192"
"277","5256961193","10.0344060","105.7809404","5256961190:0.017808325553904193 5256961192:0.00414392806297192"
"278","5256961198","10.0344728","105.7793124","5256961201:0.018736867761351323 5256961199:0.0073378690427342835"
"279","5256961199","10.0344200","105.7793526","5256961198:0.0073378690427342835 5256961200:0.018736869716783507"
"280","5256961200","10.0343189","105.7792157","5256961199:0.018736869716783507 5256961201:0.0073378698671233734"
"281","5256961201","10.0343717","105.7791755","5256961198:0.018736867761351323 5256961200:0.0073378698671233734"
"282","5256961202","10.0345579","105.7792459","5256961205:0.028641528073592576 5256961203:0.00810746045583163"
"283","5256961203","10.0345077","105.7792996","5256961202:0.00810746045583163 5256961204:0.028228987510597246"
"284","5256961204","10.0343374","105.7791084","5256961203:0.028228987510597246 5256961205:0.00811777107785143"
"285","5256961205","10.0343849","105.7790521","5256961202:0.028641528073592576 5256961204:0.00811777107785143"
"286","5257034307","10.0351138","105.7826162","5257034308:0.0020266600191214358 5257347026:0.0030972846407386883"
"287","5257034308","10.0351292","105.7826261","5257034309:0.0030483873642072924 5257034307:0.0020266600191214358"
"288","5257034309","10.0351439","105.7826026","5257034310:0.005588276861218016 5257034308:0.0030483873642072924"
"289","5257034310","10.0351863","105.7826300","5257034311:0.004229283109929366 5257034309:0.005588276861218016"
"290","5257034311","10.0351659","105.7826626","5257034312:0.00840705615452071 5257034310:0.004229283109929366"
"291","5257034312","10.0352297","105.7827038","5257034313:0.012395086402770551 5257034311:0.00840705615452071"
"292","5257034313","10.0352894","105.7826082","5257034314:0.016016116642978747 5257034312:0.012395086402770551"
"293","5257034314","10.0351678","105.7825298","5257034313:0.016016116642978747 5257347026:0.008107666721193613"
"294","5257034315","10.0351027","105.7826572","5257034316:0.01423227853663109 5257034319:0.0026587669431824322"
"295","5257034316","10.0350361","105.7827682","5257034315:0.01423227853663109 5257034317:0.00501178492287813"
"296","5257034317","10.0350746","105.7827920","5257034318:0.01688524738462861 5257034316:0.00501178492287813"
"297","5257034318","10.0351536","105.7826603","5257034319:0.005002289800394609 5257034317:0.01688524738462861"
"298","5257034319","10.0351152","105.7826365","5257034315:0.0026587669431824322 5257034318:0.005002289800394609"
"299","5257034552","10.0339742","105.7829574","6447936056:0.001348386969164045 6447925217:0.010430977704662106"
"300","5257034553","10.0341525","105.7830486","5257034594:0.06134673714586024 6447939182:0.003549433552338158"
"301","5257034554","10.0351918","105.7837017","8952910525:0.006634049342253712 5257034594:0.07458079658232997"
"302","5257034594","10.0346279","105.7833329","5257034554:0.07458079658232997 5257034553:0.06134673714586024"
"303","5257035515","10.0340970","105.7792908","5257035516:0.005007284327293637 5257035518:0.010004463205188949"
"304","5257035516","10.0341261","105.7793257","5257035517:0.009995974917648013 5257035515:0.005007284327293637"
"305","5257035517","10.0341947","105.7792667","5257035518:0.005000105346778582 5257035516:0.009995974917648013"
"306","5257035518","10.0341657","105.7792318","5257035517:0.005000105346778582 5257035515:0.010004463205188949"
"307","5257035975","10.0343154","105.7804406","5257035976:0.0049989312545269966 5257035978:0.01079984930363826"
"308","5257035976","10.0343445","105.7804754","5257035977:0.010378351171456371 5257035975:0.0049989312545269966"
"309","5257035977","10.0344087","105.7804066","5257035978:0.004648256504564816 5257035976:0.010378351171456371"
"310","5257035978","10.0343849","105.7803717","5257035977:0.004648256504564816 5257035975:0.01079984930363826"
"311","5257035979","10.0349317","105.7808673","5257035980:0.006299078428037488 5257035982:0.010336013927163915"
"312","5257035980","10.0349581","105.7809182","5257035981:0.010951504770694455 5257035979:0.006299078428037488"
"313","5257035981","10.0350294","105.7808492","5257035982:0.005949743540757263 5257035980:0.010951504770694455"
"314","5257035982","10.0350003","105.7808036","5257035981:0.005949743540757263 5257035979:0.010336013927163915"
"315","5257035983","10.0351220","105.7812156","5257035986:0.015396219341480898 5257035984:0.005291513697100477"
"316","5257035984","10.0350824","105.7812424","5257035983:0.005291513697100477 5257035985:0.015396220646590585"
"317","5257035985","10.0350056","105.7811254","5257035984:0.015396220646590585 5257035986:0.005291514082393276"
"318","5257035986","10.0350452","105.7810986","5257035983:0.015396219341480898 5257035985:0.005291514082393276"
"319","5257035987","10.0349582","105.7806506","5257035988:0.0040724887910221635 5257035990:0.014804604752273017"
"320","5257035988","10.0349767","105.7806827","5257035989:0.01497838399340048 5257035987:0.0040724887910221635"
"321","5257035989","10.0350795","105.7805943","5257035990:0.003823531390410427 5257035988:0.01497838399340048"
"322","5257035990","10.0350611","105.7805648","5257035989:0.003823531390410427 5257035987:0.014804604752273017"
"323","5257035991","10.0346914","105.7797215","5257035992:0.007057332261036549 5257035994:0.011162328298381452"
"324","5257035992","10.0346940","105.7797859","5257035993:0.011162784760679325 5257035991:0.007057332261036549"
"325","5257035993","10.0347943","105.7797816","5257035994:0.007046389896792452 5257035992:0.011162784760679325"
"326","5257035994","10.0347917","105.7797173","5257035993:0.007046389896792452 5257035991:0.011162328298381452"
"327","5257035995","10.0347177","105.7799882","5257035996:0.00792735878035718 5257035998:0.00998530441263519"
"328","5257035996","10.0347177","105.7800606","5257035997:0.00998530441263519 5257035995:0.00792735878035718"
"329","5257035997","10.0348075","105.7800606","5257035998:0.007927356581792798 5257035996:0.00998530441263519"
"330","5257035998","10.0348075","105.7799882","5257035997:0.007927356581792798 5257035995:0.00998530441263519"
"331","5257035999","10.0344216","105.7806540","5257036002:0.014851376696374142 5257036000:0.0039987983555790476"
"332","5257036000","10.0344428","105.7806835","5257035999:0.0039987983555790476 5257036001:0.014860369194962059"
"333","5257036001","10.0343347","105.7807633","5257036000:0.014860369194962059 5257036002:0.0039922542782859305"
"334","5257036002","10.0343136","105.7807338","5257035999:0.014851376696374142 5257036001:0.0039922542782859305"
"335","5257036019","10.0339047","105.7793533","5257036020:0.005007286059018803 5257036122:0.01877817655108746"
"336","5257036020","10.0339338","105.7793882","5257036121:0.018778175846717298 5257036019:0.005007286059018803"
"337","5257036121","10.0340627","105.7792774","5257036122:0.005007284898149651 5257036020:0.018778175846717298"
"338","5257036122","10.0340336","105.7792425","5257036121:0.005007284898149651 5257036019:0.01877817655108746"
"339","5257036123","10.0338468","105.7792861","5257036124:0.003998802988313571 5257036126:0.020602904117912813"
"340","5257036124","10.0338680","105.7793156","5257036125:0.020593908820693577 5257036123:0.003998802988313571"
"341","5257036125","10.0340178","105.7792050","5257036126:0.0039922568360298 5257036124:0.020593908820693577"
"342","5257036126","10.0339967","105.7791755","5257036125:0.0039922568360298 5257036123:0.020602904117912813"
"343","5257036184","10.0343183","105.7794137","5257036187:0.011022497226324977 5257036185:0.015785878051358"
"344","5257036185","10.0342206","105.7793091","5257036184:0.015785878051358 5257036186:0.011022498802397527"
"345","5257036186","10.0342925","105.7792398","5257036185:0.011022498802397527 5257036187:0.015785876206262952"
"346","5257036187","10.0343902","105.7793444","5257036184:0.011022497226324977 5257036186:0.015785876206262952"
"347","5257036188","10.0342872","105.7800523","5257036191:0.014741147967292043 5257036189:0.004785482632943401"
"348","5257036189","10.0342581","105.7800845","5257036188:0.004785482632943401 5257036190:0.014741148572689667"
"349","5257036190","10.0341604","105.7799935","5257036189:0.014741148572689667 5257036191:0.004785483416817553"
"350","5257036191","10.0341895","105.7799613","5257036188:0.014741147967292043 5257036190:0.004785483416817553"
"351","5257036192","10.0343390","105.7799975","5257036195:0.016230997276944038 5257036193:0.005198790979035059"
"352","5257036193","10.0343073","105.7800324","5257036192:0.005198790979035059 5257036194:0.016238423387544665"
"353","5257036194","10.0342000","105.7799318","5257036193:0.016238423387544665 5257036195:0.005190748916591526"
"354","5257036195","10.0342317","105.7798970","5257036192:0.016230997276944038 5257036194:0.005190748916591526"
"355","5257036196","10.0350545","105.7796387","5257036199:0.016279472358710755 5257036197:0.012486062489318462"
"356","5257036197","10.0349700","105.7795636","5257036196:0.012486062489318462 5257036198:0.01627215530885094"
"357","5257036198","10.0350663","105.7794517","5257036197:0.01627215530885094 5257036199:0.012494430629450128"
"358","5257036199","10.0351509","105.7795268","5257036196:0.016279472358710755 5257036198:0.012494430629450128"
"359","5257295020","10.0339706","105.7812143","5257295423:0.018648675013851927 5257295421:0.006022681717076116"
"360","5257295421","10.0339699","105.7812693","5257295422:0.018648675013659976 5257295020:0.006022681717076116"
"361","5257295422","10.0341376","105.7812713","5257295423:0.006022678598523619 5257295421:0.018648675013659976"
"362","5257295423","10.0341383","105.7812163","5257295020:0.018648675013851927 5257295422:0.006022678598523619"
"363","5257295424","10.0344070","105.7821919","5257295427:0.00867227496315729 5257295425:0.005871459680625855"
"364","5257295425","10.0343542","105.7821913","5257295426:0.008661327414980331 5257295424:0.005871459680625855"
"365","5257295426","10.0343549","105.7821122","5257295427:0.00587134737477912 5257295425:0.008661327414980331"
"366","5257295427","10.0344077","105.7821127","5257295424:0.00867227496315729 5257295426:0.00587134737477912"
"367","5257295436","10.0345972","105.7831050","5257295437:0.024558139341310087 5257295439:0.012678624752383901"
"368","5257295437","10.0347836","105.7832253","5257295438:0.012678619554995888 5257295436:0.024558139341310087"
"369","5257295438","10.0348448","105.7831276","5257295439:0.024558138006780632 5257295437:0.012678619554995888"
"370","5257295439","10.0346584","105.7830073","5257295438:0.024558138006780632 5257295436:0.012678624752383901"
"371","5257295440","10.0348724","105.7830585","5257295441:0.004349731103894943 5257295443:0.01425309817330688"
"372","5257295441","10.0349067","105.7830776","5257295442:0.014243500542226005 5257295440:0.004349731103894943"
"373","5257295442","10.0349684","105.7829636","5257295443:0.004355005911175585 5257295441:0.014243500542226005"
"374","5257295443","10.0349341","105.7829444","5257295442:0.004355005911175585 5257295440:0.01425309817330688"
"375","5257295444","10.0345453","105.7825659","5257295445:0.022159155742445886 5257295447:0.01030398359516406"
"376","5257295445","10.0347202","105.7826629","5257295446:0.010294369947258804 5257295444:0.022159155742445886"
"377","5257295446","10.0347646","105.7825804","5257295447:0.022164405184313982 5257295445:0.010294369947258804"
"378","5257295447","10.0345897","105.7824833","5257295446:0.022164405184313982 5257295444:0.01030398359516406"
"379","5257295448","10.0347506","105.7821962","5257295449:0.008362890728808706 5257295451:0.019974112998490466"
"380","5257295449","10.0346754","105.7821950","5257295450:0.019974117636294746 5257295448:0.008362890728808706"
"381","5257295450","10.0346782","105.7820126","5257295451:0.008362890728593357 5257295449:0.019974117636294746"
"382","5257295451","10.0347534","105.7820138","5257295450:0.008362890728593357 5257295448:0.019974112998490466"
"383","5257347024","10.0349625","105.7827765","5257347025:0.0058295441331065855 5257347027:0.026729838975164854"
"384","5257347025","10.0350078","105.7828033","5257347026:0.026729836181381608 5257347024:0.0058295441331065855"
"385","5257347026","10.0351287","105.7825923","5257034307:0.0030972846407386883 5257034314:0.008107666721193613 5257347027:0.005829543581553612 5257347025:0.026729836181381608"
"386","5257347027","10.0350834","105.7825655","5257347026:0.005829543581553612 5257347024:0.026729838975164854"
"387","5257347032","10.0353957","105.7830791","1340702980:0.07080168847002659 8834308844:0.07702323401449836"
"388","5257352433","10.0344742","105.7829136","5257352434:0.010108418661843435 5257352436:0.015722563715363916"
"389","5257352434","10.0344346","105.7829967","5257352435:0.015727332983708143 5257352433:0.010108418661843435"
"390","5257352435","10.0345619","105.7830593","5257352436:0.010118272510393551 5257352434:0.015727332983708143"
"391","5257352436","10.0346015","105.7829761","5257352435:0.010118272510393551 5257352433:0.015722563715363916"
"392","5257352445","10.0347572","105.7825275","5257352448:0.015365001374892313 5257352446:0.007261377091905297"
"393","5257352446","10.0346964","105.7825033","5257352445:0.007261377091905297 5257352447:0.015358860061437213"
"394","5257352447","10.0347468","105.7823727","5257352446:0.015358860061437213 5257352448:0.007247031272283689"
"395","5257352448","10.0348075","105.7823968","5257352445:0.015365001374892313 5257352447:0.007247031272283689"
"396","5257352457","10.0344735","105.7828858","5257352460:0.006190450418238361 5257352458:0.011847553317044512"
"397","5257352458","10.0343810","105.7828321","5257352457:0.011847553317044512 5257352459:0.00619597187934775"
"398","5257352459","10.0344087","105.7827830","5257352458:0.00619597187934775 5257352460:0.011837900893723148"
"399","5257352460","10.0345011","105.7828367","5257352457:0.006190450418238361 5257352459:0.011837900893723148"
"400","5257352461","10.0345057","105.7827305","5257352464:0.011106141248079147 5257352462:0.010035680508455191"
"401","5257352462","10.0344212","105.7826983","5257352461:0.010035680508455191 5257352463:0.011106143790405736"
"402","5257352463","10.0344562","105.7826033","5257352462:0.011106143790405736 5257352464:0.010035680374754035"
"403","5257352464","10.0345407","105.7826355","5257352461:0.011106141248079147 5257352463:0.010035680374754035"
"404","5257352505","10.0348766","105.7830191","5257352508:0.014602250139158404 5257352506:0.006978565084198575"
"405","5257352506","10.0348185","105.7829950","5257352505:0.006978565084198575 5257352507:0.014608174282692716"
"406","5257352507","10.0348682","105.7828715","5257352506:0.014608174282692716 5257352508:0.006993001632537648"
"407","5257352508","10.0349264","105.7828957","5257352505:0.014602250139158404 5257352507:0.006993001632537648"
"408","5261415329","10.032494","105.780137","1497131053:0.011765584809892295 5253656272:0.005853811987684956"
"409","5340053259","10.0318257","105.7824269","2322892083:0.15902802675073957"
"410","5340055142","10.0378395","105.7764330","9311889579:0.5842105039984148"
"411","5563681222","10.0327923","105.7817343"," "
"412","5655327622","10.033097","105.779239","1497131058:0.035513248670595784 7084034886:0.02470757236552717"
"413","5850144886","10.0353040","105.7787765","1797780982:0.03417783607742536 5211499616:0.07654196031754117"
"414","6205627885","10.033784","105.779201","1775850846:0.012075905901248836 1775850850:0.001999732391457556"
"415","6278262090","10.033906","105.782695","6427207153:0.03250967215495522 6447921287:0.0030888876463220595"
"416","6417514750","10.0350470","105.7801771","1038747565:0.03578933365511023 1038748252:0.03412397033249195"
"417","6417514751","10.0350130","105.7801796","4564778693:0.014533561628199467 1579242574:0.03643487762245909 1579242580:0.040283168313020694"
"418","6417516055","10.0366019","105.7815097","1579242570:0.03636102190044008 1579242578:0.013121415104272055"
"419","6417516056","10.0370083","105.7812600","1579242579:0.016176302345278205 1340702995:0.006935706689279496"
"420","6417576561","10.0327193","105.7823583","6417576562:0.020302304462003554 6417576564:0.018653982426369647"
"421","6417576562","10.0328419","105.7824957","6417576561:0.020302304462003554 6417576563:0.02126270622982531"
"422","6417576563","10.0327056","105.7826319","6417576562:0.02126270622982531 6417576564:0.022212414561190857"
"423","6417576564","10.0325898","105.7824666","6417576563:0.022212414561190857 6417576561:0.018653982426369647"
"424","6417920150","10.0333812","105.7817224","6417920151:0.02146110901126133 6417920153:0.03356527717226578"
"425","6417920151","10.0333139","105.7819061","6417920150:0.02146110901126133 6417920152:0.033244327865995814"
"426","6417920152","10.0330352","105.7817962","6417920151:0.033244327865995814 6417920153:0.022298244337199638"
"427","6417920153","10.0331026","105.7816044","6417920152:0.022298244337199638 6417920150:0.03356527717226578"
"428","6417950151","10.0330488","105.7813672","6417950152:0.006177943248384006 6417950154:0.014344307471548247"
"429","6417950152","10.0330923","105.7813321","6417950151:0.006177943248384006 6417950153:0.014516628288794898"
"430","6417950153","10.0331609","105.7814449","6417950152:0.014516628288794898 6417950154:0.006506684289999602"
"431","6417950154","10.0331139","105.7814803","6417950153:0.006506684289999602 6417950151:0.014344307471548247"
"432","6417968433","10.0337515","105.7807567","6417968434:0.015789969417813673 6417968436:0.009750642129249674"
"433","6417968434","10.0338456","105.7808647","6417968433:0.015789969417813673 6417968435:0.010031008400360497"
"434","6417968435","10.0337776","105.7809249","6417968434:0.010031008400360497 6417968436:0.01580743120655505"
"435","6417968436","10.0336853","105.7808151","6417968435:0.01580743120655505 6417968433:0.009750642129249674"
"436","6427204310","10.0334542","105.7832856","6427208073:0.06357313640252443 1038748302:0.05665745417349656"
"437","6427207153","10.0340672","105.7824473","4786265721:0.001694984496387238 6278262090:0.03250967215495522 6427207154:0.015256379942472248"
"438","6427207154","10.0339475","105.7823792","6427207153:0.015256379942472248 6427207155:0.021288407386923912"
"439","6427207155","10.0337576","105.7823545","6427207154:0.021288407386923912 6427207156:0.02461561272381815"
"440","6427207156","10.0335380","105.7823261","6427207155:0.02461561272381815 6427207157:0.014716693971095015"
"441","6427207157","10.0334067","105.7823092","6427207156:0.014716693971095015 6427207158:0.010541501604821745 6539033105:0.01684716357379698"
"442","6427207158","10.0333947","105.7824047","6427207157:0.010541501604821745 6427207159:0.0074071521735205635"
