"0","345574841","10.0318915","105.7823972","5253656280:0.0801153915090008"
"443","6427207159","10.0334447","105.7824494","6427207158:0.0074071521735205635 6427207160:0.004506083608722622"
"444","6427207160","10.0334507","105.7824901","6427207159:0.004506083608722622 6427207161:0.008058952391086909"
"445","6427207161","10.0334167","105.7825551","6427207160:0.008058952391086909 6427207162:0.002048883873949959"
"446","6427207162","10.0334287","105.7825693","6427207161:0.002048883873949959 6427207163:0.005424396393310795"
"447","6427207163","10.0334127","105.7826161","6427207162:0.005424396393310795 6427208073:0.05045186893968485"
"448","6427208073","10.0338128","105.7828334","1038597107:0.004304300774690556 6427204310:0.06357313640252443 6427207163:0.05045186893968485"
"449","6447921287","10.0338914","105.7827190","6278262090:0.0030888876463220595 1924760081:0.0076526362470822305 6447921288:0.016300474640339974"
"450","6447921288","10.0340267","105.7827763","6447921287:0.016300474640339974 6447921289:0.007612765082608548"
"451","6447921289","10.0340946","105.7827852","6447921288:0.007612765082608548 6447921290:0.00584547485194031"
"452","6447921290","10.0341469","105.7827798","6447921289:0.00584547485194031 6447921291:0.016802927418287324"
"453","6447921291","10.0342968","105.7827604","6447921290:0.016802927418287324 6447921292:0.005210795083853562"
"454","6447921292","10.0343403","105.7827427","6447921291:0.005210795083853562 6447921293:0.009114426593872219"
"455","6447921293","10.0343804","105.7826701","6447921292:0.009114426593872219"
"456","6447925217","10.033911","105.782887","5257034552:0.010430977704662106 7234432185:0.0030484709822673705"
"457","6447936056","10.033985","105.782963","6447939182:0.01730107617291446 5257034552:0.001348386969164045"
"458","6447939182","10.034124","105.783034","5257034553:0.003549433552338158 6447936056:0.01730107617291446"
"459","6467959091","10.032522","105.783024"," "
"460","6487041486","10.032441","105.782944"," "
"461","6538985883","10.0329382","105.7822974","6539033107:0.01753795820377118 6538985884:0.023670738729924635"
"462","6538985884","10.0330278","105.7824935","6538985883:0.023670738729924635 6539045985:0.015395735825520238"
"463","6539033105","10.0332624","105.7822623","6427207157:0.01684716357379698 6539033106:0.024487837637883435"
"464","6539033106","10.0330623","105.7821689","6539033105:0.024487837637883435 6539033107:0.01197733766492974"
"465","6539033107","10.0329588","105.7821386","6539033106:0.01197733766492974 6539033108:0.008130484756795325 6538985883:0.01753795820377118"
"466","6539033108","10.0329083","105.7820849","6539033107:0.008130484756795325 6539033109:0.022330064233078765"
"467","6539033109","10.0327243","105.7820032","6539033108:0.022330064233078765 6539033110:0.03187105903465324"
"468","6539033110","10.0324892","105.7818367","5253656280:0.010347856046548245 11292978053:0.045552064686309145 6539033109:0.03187105903465324"
"469","6539045985","10.0331083","105.7826079","6538985884:0.015395735825520238 6539045986:0.002986532273453902"
"470","6539045986","10.0331221","105.7826313","6539045985:0.002986532273453902"
"471","6541685827","10.0340962","105.7821475","4555821860:0.015447978447801896 6541685828:0.010607866733177164"
"472","6541685828","10.0340038","105.7821234","6541685827:0.010607866733177164 6541685829:0.012048293266145788"
"473","6541685829","10.0338981","105.7820992","6541685828:0.012048293266145788 6541685830:0.00881159893952108"
"474","6541685830","10.0338189","105.7821019","6541685829:0.00881159893952108 6541685831:0.012973858179699283"
"475","6541685831","10.0337027","105.7820912","6541685830:0.012973858179699283 6541740501:0.010009340953235973"
"476","6541685832","10.0335653","105.7820510","6541740501:0.005890268250933344 6541685833:0.028530558789587733"
"477","6541685833","10.0333303","105.7819464","6541685832:0.028530558789587733 6541685834:0.013036454467631964"
"478","6541685834","10.0332220","105.7819008","6541685833:0.013036454467631964"
"479","6541740501","10.0336162","105.7820659","6541685831:0.010009340953235973 6541685832:0.005890268250933344 6541740502:0.03889751251144306"
"480","6541740502","10.0336984","105.7817206","6541740501:0.03889751251144306"
"481","6541754855","10.0344974","105.7807314","4555820371:0.0030926810163255003 6543961456:0.0028732513985673517 6541754856:0.04269164281110624"
"482","6541754856","10.0347843","105.7804723","2598517948:0.02207448372745105 6543961464:0.005414957995348227 6541754855:0.04269164281110624"
"483","6541763649","10.0353424","105.7822997","1038747978:0.012632169867478811 1038747830:0.051402864952389"
"484","6541775527","10.0378733","105.7826471","1340703006:0.11587620216136847 1038747303:0.03166290153291109"
"485","6541906856","10.0332680","105.7778420","1775850802:0.020045297683970297 1775850815:0.013765598069106988"
"486","6541925687","10.0328872","105.7788696","8834154699:0.025620897718354657 1497131059:0.03522554378121933"
"487","6543876651","10.034204","105.781558","6543876652:0.004938512865083841 6543876653:0.013723298150108943"
"488","6543876652","10.034207","105.781603","4555820365:0.02048033934566872 6543876651:0.004938512865083841"
"489","6543876653","10.034195","105.781433","6543876651:0.013723298150108943 4555820366:0.01614568661330882"
"490","6543929800","10.034274","105.782132","4555820364:0.0035307804993078727 1038747908:0.004470833876043177"
"491","6543929801","10.034272","105.782025","4555820364:0.008842401871537897 4555820365:0.026422823511340003"
"492","6543929802","10.034478","105.781915","4597388989:0.03636086966098472 4555820364:0.029447395803198422"
"493","6543952277","10.034193","105.781091","5253656278:0.0067968242163809044 4555820372:0.009368932669986344"
"494","6543952278","10.034032","105.780809","8952884878:0.015089428186188095 4555820368:0.002029017713030678"
"495","6543952279","10.033967","105.780733","4555820368:0.008995056671785292 5253656279:0.01079406912027788"
"496","6543958550","10.033162","105.781206","2322892083:0.04085051803427729 2598517930:0.003764207668577681"
"497","6543958551","10.033264","105.781112","2598517930:0.01155192368008376 6543958552:0.02109395438420278"
"498","6543958552","10.033404","105.780982","6543958551:0.02109395438420278 2598517933:0.0030733861593502105"
"499","6543961455","10.0341102","105.7803794"," "
"500","6543961456","10.03448","105.780712","6541754855:0.0028732513985673517 2598517946:0.011098764611817245"
"501","6543961457","10.034589","105.780826","4510185390:0.021221678051800995 4555820371:0.011438223577830866"
"502","6543961462","10.03517","105.780884","6543961463:0.017947570855351078 1038747664:0.029010804814879373"
"503","6543961463","10.035059","105.780765","6543961464:0.03885854323759049 6543961462:0.017947570855351078"
"504","6543961464","10.034818","105.780508","6541754856:0.005414957995348227 6543961463:0.03885854323759049"
"505","6813546218","10.032817","105.78153","11292978053:0.004009610303976347 2322892083:0.011401143427134448"
"506","6932072785","10.033686","105.780022","1241518861:0.006894954909793391 6932072885:0.006341892834636918"
"507","6932072885","10.033629","105.780024","6932072785:0.006341892834636918 419940518:0.03272709720810714"
"508","6932082485","10.033684","105.780699","419940418:0.00787847687748003 1340702989:0.019258491800117097"
"509","7084034886","10.033263","105.779089","5655327622:0.02470757236552717 1497131061:0.027829779836308716"
"510","7104059086","10.034184","105.779733","1778054538:0.01693239605061892 1777705044:0.0059551101011944855"
"511","7192331691","10.032601","105.779845","7192614286:0.015053791678422695 7192614287:0.0012317055835845828"
"512","7192614286","10.0326849","105.7799529","5253656272:0.023419701005617008 7192331691:0.015053791678422695"
"513","7192614287","10.0325941","105.7798362","7192331691:0.0012317055835845828"
"514","7234432185","10.033893","105.782866","6447925217:0.0030484709822673705 1038597107:0.0093017730869972"
"515","8834154699","10.0327152","105.7790253","1497131055:0.0221054149531851 6541925687:0.025620897718354657"
"516","8834308842","10.0347349","105.7828487","8834308844:0.01508529480497394 8834308843:0.011695502466351764"
"517","8834308843","10.0346781","105.7829386","8834308842:0.011695502466351764"
"518","8834308844","10.0347966","105.7827260","5257347032:0.07702323401449836 1340702935:0.006707473467903445 8834308842:0.01508529480497394"
"519","8952884877","10.0335912","105.7814030","8952884878:0.08047801574886071"
"520","8952884878","10.0341263","105.7809081","4555820367:0.00957348891641848 6543952278:0.015089428186188095 8952884877:0.08047801574886071"
"521","8952910525","10.0352455","105.7837281","1038596465:0.05862531592509836 5257034554:0.006634049342253712"
"522","9311889578","10.0338025","105.7806352","2322892083:0.13559662523159297 9311889579:0.07168217700177622"
"523","9311889579","10.0339257","105.7799926","9311889578:0.07168217700177622 5340055142:0.5842105039984148"
"524","9884924327","10.0340344","105.7797121","4515012324:0.00855939984635496 9884924328:0.0224169319281872"
"525","9884924328","10.0338845","105.7798490","9884924327:0.0224169319281872 4515012327:0.008559402035075455"
"526","9884924329","10.0338383","105.7794690","9884924330:0.00573215787165095 1775719439:0.044726040326552606"
"527","9884924330","10.0338794","105.7794374","1775719445:0.03703883969849292 9884924329:0.00573215787165095"
"528","9913848735","10.0332521","105.7771934","1775850864:0.024823566125041316 1775850870:0.010855551071294342"
"529","10198880060","10.0366861","105.7801345","1579242557:5.505811597624524E-4"
"530","11183095936","10.0382702","105.7826433","1038747303:0.014064200024266912 1497107034:0.04086132971201369"
"531","11292978038","10.0327463","105.7814988","1340702947:0.12357924072192963 1340703018:0.14381609703416426 11292978053:0.00781182201508139 11292978039:0.016572862792063086"
"532","11292978039","10.0327279","105.7813486","11292978038:0.016572862792063086 11292978040:0.0199520943965265 11292978052:0.013021828216965957"
"533","11292978040","10.0326076","105.7812134","11292978039:0.0199520943965265 11292978041:0.011612367917296194 11292978064:0.021883866151087603 11328803546:0.004807526610262372"
"534","11292978041","10.0325469","105.7811271","11292978040:0.011612367917296194 11292978042:0.027401025247998687"
"535","11292978042","10.0325894","105.7808806","11292978041:0.027401025247998687 11292978043:0.04850007032674883"
"536","11292978043","10.0329372","105.7806133","11292978042:0.04850007032674883 11292978044:0.035120425428392395"
"537","11292978044","10.0331687","105.7803951","11292978043:0.035120425428392395 11328803545:0.021575810590936436"
"538","11292978045","10.0333811","105.7802204","11328803545:0.008816732392437724 11292978046:0.013869435024518092"
"539","11292978046","10.0335057","105.7802146","11292978045:0.013869435024518092 11292978047:0.0130731275169489 11292978059:0.009245769428072358"
"540","11292978047","10.0336070","105.7802752","11292978046:0.0130731275169489 11292978048:0.013457264850262576"
"541","11292978048","10.0336751","105.7803768","11292978047:0.013457264850262576 11292978049:0.013830267511866393"
"542","11292978049","10.0336803","105.7805030","11292978048:0.013830267511866393 11292978050:0.015942419409337483 11292978054:0.008361459287126047"
"543","11292978050","10.0336291","105.7806390","11292978049:0.015942419409337483 11328803542:0.06676663110119375"
"544","11292978051","10.0330946","105.7811309","11328803542:0.013441180175740293 11292978052:0.036685561430281864"
"545","11292978052","10.0328450","105.7813500","11292978051:0.036685561430281864 11292978039:0.013021828216965957"
"546","11292978053","10.0327902","105.7815545","6539033110:0.045552064686309145 6813546218:0.004009610303976347 11292978038:0.00781182201508139"
"547","11292978054","10.0336123","105.7805356","11292978049:0.008361459287126047 11292978055:0.012290208383717305"
"548","11292978055","10.0335042","105.7805590","11292978054:0.012290208383717305 11292978056:0.006669093984466453"
"549","11292978056","10.0334536","105.7805263","11292978055:0.006669093984466453 11292978060:0.006008207105557283"
"550","11292978057","10.0334007","105.7804656","11292978060:0.002867254323152148 11292978058:0.011553236596056357"
"551","11292978058","10.0333915","105.7803605","11292978057:0.011553236596056357 11292978059:0.011277058311853104"
"552","11292978059","10.0334467","105.7802741","11292978058:0.011277058311853104 11292978046:0.009245769428072358"
"553","11292978060","10.0334178","105.7804852","11292978056:0.006008207105557283 11292978057:0.002867254323152148 11328803539:0.02768915847641939"
"554","11292978061","10.0328704","105.7809542","11328803539:0.05194780210135816 11293000179:0.0031951565814428208 11292978062:0.003019313315648954"
"555","11292978062","10.0328869","105.7809761","11292978061:0.003019313315648954 11292978063:0.0030206875858645424"
"556","11292978063","10.0328957","105.7810022","11292978062:0.0030206875858645424 11292978067:0.003022130628951401"
"557","11292978064","10.0327493","105.7810747","11293000173:0.0030259557501031457 11292978065:0.003197784622390147 11292978040:0.021883866151087603"
"558","11292978065","10.0327338","105.7810501","11292978064:0.003197784622390147 11292978066:0.003200712149084479"
"559","11292978066","10.0327274","105.7810216","11292978065:0.003200712149084479 11293000174:0.0031952170900387995"
"560","11292978067","10.0328959","105.7810298","11292978063:0.003022130628951401 11292978068:0.0030273969443649503"
"561","11292978068","10.0328875","105.7810561","11292978067:0.0030273969443649503 11293000169:0.0030188801557915162"
"562","11293000169","10.0328714","105.7810783","11292978068:0.0030188801557915162 11293000170:0.0030206919499594334"
"563","11293000170","10.0328492","105.7810942","11293000169:0.0030206919499594334 11293000171:0.0030176997237368356"
"564","11293000171","10.0328232","105.7811021","11293000170:0.0030176997237368356 11293000172:0.003014655396454398"
"565","11293000172","10.0327961","105.7811013","11293000171:0.003014655396454398 11293000173:0.0030164958000927183"
"566","11293000173","10.0327706","105.7810919","11293000172:0.0030164958000927183 11292978064:0.0030259557501031457"
"567","11293000174","10.0327306","105.7809926","11293000175:0.003207328200402799 11292978066:0.0031952170900387995"
"568","11293000175","10.0327433","105.7809663","11293000174:0.003207328200402799 11293000176:0.0031914682448190134"
"569","11293000176","10.0327638","105.7809459","11293000175:0.0031914682448190134 11293000177:0.003199455819036007"
"570","11293000177","10.0327899","105.7809336","11293000176:0.003199455819036007 11293000178:0.0032049586800170712"
"571","11293000178","10.0328186","105.7809309","11293000177:0.0032049586800170712 11293000179:0.0031982607995768623"
"572","11293000179","10.0328465","105.7809380","11293000178:0.0031982607995768623 11292978061:0.0031951565814428208"
"573","11293000180","10.0316460","105.7820836","11328830095:0.030409589984211116"
"574","11302026889","10.0351746","105.7823316","11302026890:0.016090898446619782 11302026892:0.007365917920235482"
"575","11302026890","10.0351467","105.7824758","11302026889:0.016090898446619782 11302026891:0.008274781226757384"
"576","11302026891","10.0350753","105.7824545","11302026890:0.008274781226757384 11302026892:0.015106236036491985"
"577","11302026892","10.0351092","105.7823209","11302026891:0.015106236036491985 11302026889:0.007365917920235482"
"578","11302026893","10.0351784","105.7795770","11302026894:0.009465841126943538 11302026896:0.014951497529739718"
"579","11302026894","10.0352368","105.7796399","11302026893:0.009465841126943538 11302026895:0.014692472947155472"
"580","11302026895","10.0351549","105.7797452","11302026894:0.014692472947155472 11302026896:0.010486674400495605"
"581","11302026896","10.0350878","105.7796779","11302026895:0.010486674400495605 11302026893:0.014951497529739718"
"582","11328803531","10.0335608","105.7805587","11328803532:0.008079315768336325 11328803534:0.01379554815613623"
"583","11328803532","10.0336067","105.7806159","11328803531:0.008079315768336325 11328803533:0.013338855706106769"
"584","11328803533","10.0335188","105.7806988","11328803532:0.013338855706106769 11328803535:0.0012259658334075163"
"585","11328803534","10.0334705","105.7806451","11328803538:0.0016317156879142617 11328803531:0.01379554815613623"
"586","11328803535","10.0335114","105.7806905","11328803533:0.0012259658334075163 11328803538:0.005105821536272767 11328803536:0.0107240968192494 11328803538:0.005105821536272767"
"587","11328803536","10.0334418","105.7807583","11328803535:0.0107240968192494 11328803537:0.004586452344286997"
"588","11328803537","10.0334159","105.7807257","11328803536:0.004586452344286997 11328803538:0.01046495617150767"
"589","11328803538","10.0334804","105.7806561","11328803535:0.005105821536272767 11328803534:0.0016317156879142617 11328803537:0.01046495617150767 11328803535:0.005105821536272767"
"590","11328803539","10.0332275","105.7806483","11292978060:0.02768915847641939 11292978061:0.05194780210135816 11328803543:0.015440766405185644 11328803540:0.015863340661389096"
"591","11328803540","10.0332378","105.7807928","11328803539:0.015863340661389096 11328803541:0.01674689094981619"
"592","11328803541","10.0331893","105.7809376","11328803540:0.01674689094981619 11328803542:0.012156166447970275"
"593","11328803542","10.0331842","105.7810485","11292978050:0.06676663110119375 11292978051:0.013441180175740293 11328803541:0.012156166447970275"
"594","11328803543","10.0332394","105.7805078","11328803544:0.015036878458548137 11328803539:0.015440766405185644"
"595","11328803544","10.0332925","105.7803815","11328803545:0.012455427595687678 11328803543:0.015036878458548137"
"596","11328803545","10.0333195","105.7802711","11292978044:0.021575810590936436 11292978045:0.008816732392437724 11328803544:0.012455427595687678"
"597","11328803546","10.0325754","105.7812427","11292978040:0.004807526610262372 11328830094:0.015828461925413 11328803547:0.012656962389847686 11328830070:0.011279613643953242"
"598","11328803547","10.0326367","105.7813401","11328803546:0.012656962389847686 11328803548:0.008913016369330454"
"599","11328803548","10.0326407","105.7814214","11328803547:0.008913016369330454 11328803549:0.011239177121796002"
"600","11328803549","10.0325947","105.7815128","11328803548:0.011239177121796002 11328803550:0.00856743492062047"
"601","11328803550","10.0325266","105.7815494","11328803549:0.00856743492062047 11328803551:0.007823328260327705"
"602","11328803551","10.0324565","105.7815555","11328803550:0.007823328260327705 11328803552:0.008862339462783315"
"603","11328803552","10.0323865","105.7815942","11328803551:0.008862339462783315 11328803553:0.008165662895256701"
"604","11328803553","10.0323505","105.7816592","11328803552:0.008165662895256701 11328803554:0.008072922394829185"
"605","11328803554","10.0322944","105.7817060","11328803553:0.008072922394829185 11328803555:0.007342131720740694"
"606","11328803555","10.0322284","105.7817080","11328803554:0.007342131720740694 11328803556:0.00535670059857603"
"607","11328803556","10.0321823","105.7816938","11328803555:0.00535670059857603 11328830079:0.004999021840305069"
"608","11328803557","10.0320822","105.7815657","11328830072:0.0070585093258132905 11328803558:0.006858198553133168"
"609","11328803558","10.0320682","105.7815047","11328803557:0.006858198553133168 11328803559:0.005414073889320412"
"610","11328803559","10.0320842","105.7814580","11328803558:0.005414073889320412 11328803560:0.0057116969692806675"
"611","11328803560","10.0321243","105.7814254","11328803559:0.0057116969692806675 11328803561:0.005797175230886347"
"612","11328803561","10.0321683","105.7813970","11328803560:0.005797175230886347 11328803562:0.0026686782394473884"
"613","11328803562","10.0321923","105.7813970","11328803561:0.0026686782394473884 11328803563:0.005052742486233823"
"614","11328803563","10.0322264","105.7813665","11328803562:0.005052742486233823 11328803564:0.006059346427372945"
"615","11328803564","10.0322424","105.7813136","11328803563:0.006059346427372945 11328803565:0.006510300760776702"
"616","11328803565","10.0322504","105.7812547","11328803564:0.006510300760776702 11328803566:0.006076501534679476"
"617","11328803566","10.0322724","105.7812039","11328803565:0.006076501534679476 11328803567:0.005533263350231874"
"618","11328803567","10.0323044","105.7811652","11328803566:0.005533263350231874 11328803568:0.006548614533165618"
"619","11328803568","10.0323605","105.7811470","11328803567:0.006548614533165618 11328830069:0.007795957464263707"
"620","11328830069","10.0324305","105.7811510","11328803568:0.007795957464263707 11328830070:0.008029861495843013"
"621","11328830070","10.0324986","105.7811754","11328830069:0.008029861495843013 11328803546:0.011279613643953242"
"622","11328830071","10.0321401","105.7816397","11328830094:0.049228848213831576 11328830095:0.042948210627276766 11328830079:0.002558008936522282 11328830072:0.003299654574161164"
"623","11328830072","10.0321231","105.7816150","11328830071:0.003299654574161164 11328803557:0.0070585093258132905 11328830073:0.01991536103000943 11328830093:0.013586599681248321"
"624","11328830073","10.0319908","105.7817376","11328830072:0.01991536103000943 11328830074:0.0018848788750999007"
"625","11328830074","10.0319776","105.7817268","11328830073:0.0018848788750999007 11328830075:0.02311986270673987"
"626","11328830075","10.0318204","105.7818650","11328830074:0.02311986270673987 11328830095:0.004772528657253306"
"627","11328830076","10.0318812","105.7819293","11328830095:0.004994366563087559 11328830077:0.02216246014828612"
"628","11328830077","10.0320317","105.7817966","11328830076:0.02216246014828612 11328830078:0.0019696078516463268"
"629","11328830078","10.0320238","105.7817805","11328830077:0.0019696078516463268 11328830079:0.019768705933399643"
"630","11328830079","10.0321544","105.7816580","11328803556:0.004999021840305069 11328830071:0.002558008936522282 11328830078:0.019768705933399643 11328830080:0.013113873168355604"
"631","11328830080","10.0322398","105.7815754","11328830079:0.013113873168355604 11328830081:0.0036821804210169346"
"632","11328830081","10.0322729","105.7815744","11328830080:0.0036821804210169346 11328830082:0.004321655194480202"
"633","11328830082","10.0323049","105.7815520","11328830081:0.004321655194480202 11328830083:0.004995677886699183"
"634","11328830083","10.0323139","105.7815073","11328830082:0.004995677886699183 11328830084:0.020248895382261115"
"635","11328830084","10.0324490","105.7813833","11328830083:0.020248895382261115 11328830085:0.007186656541211588"
"636","11328830085","10.0324911","105.7814331","11328830084:0.007186656541211588 11328830086:0.00503234736379241"
"637","11328830086","10.0325231","105.7814006","11328830085:0.00503234736379241 11328830094:0.008976269748802765"
"638","11328830087","10.0324050","105.7812654","11328830094:0.01081265622728768 11328830088:0.0048776382086807"
"639","11328830088","10.0323750","105.7812979","11328830087:0.0048776382086807 11328830089:0.0062385566097879425"
"640","11328830089","10.0324110","105.7813416","11328830088:0.0062385566097879425 11328830090:0.020002664159714533"
"641","11328830090","10.0322789","105.7814656","11328830089:0.020002664159714533 11328830091:0.0039176741692666375"
"642","11328830091","10.0322438","105.7814687","11328830090:0.0039176741692666375 11328830092:0.004018882129227206"
"643","11328830092","10.0322168","105.7814931","11328830091:0.004018882129227206 11328830093:0.003943904095385086"
"644","11328830093","10.0322108","105.7815286","11328830092:0.003943904095385086 11328830072:0.013586599681248321"
"645","11328830094","10.0324695","105.7813393","11328803546:0.015828461925413 11328830071:0.049228848213831576 11328830086:0.008976269748802765 11328830087:0.01081265622728768"
"646","11328830095","10.0318490","105.7818975","11328830071:0.042948210627276766 11293000180:0.030409589984211116 11328830075:0.004772528657253306 11328830076:0.004994366563087559"
"647","11348245632","10.0343540","105.7798024","11348245633:0.014012105602216428 11348245635:0.006773073588030346"
"648","11348245633","10.0344425","105.7798935","11348245632:0.014012105602216428 11348245634:0.007186229431275734"
"649","11348245634","10.0343965","105.7799396","11348245633:0.007186229431275734 11348245635:0.014658146947179979"
"650","11348245635","10.0343068","105.7798415","11348245634:0.014658146947179979 11348245632:0.006773073588030346"
"651","11348245636","10.0344028","105.7797493","11348245637:0.015394281389936093 11348245639:0.007336525857307443"
"652","11348245637","10.0344942","105.7798549","11348245636:0.015394281389936093 11348245638:0.00682126391239869"
"653","11348245638","10.0344500","105.7798981","11348245637:0.00682126391239869 11348245639:0.014789183208307294"
"654","11348245639","10.0343591","105.7797995","11348245638:0.014789183208307294 11348245636:0.007336525857307443"
