"0","411917952","10.7825578","106.6955479","701738629:0.015960508531184643 4359559994:8.066166904146442E-4"
"435","9598795200","10.7839532","106.6964954","9598795199:0.018929381295736254 9598795201:0.004614620574431814"
"436","9598795201","10.7839815","106.6964645","9598795198:0.018936838757392258 9598795200:0.004614620574431814"
"437","9598795202","10.7839524","106.6965241","9598795203:0.009971408310504934 9598795205:0.015074179484012786"
"438","9598795203","10.7838938","106.6965932","9598795204:0.015074180739539844 9598795202:0.009971408310504934"
"439","9598795204","10.7839964","106.6966834","9598795205:0.009971406362979897 9598795203:0.015074180739539844"
"440","9598795205","10.7840550","106.6966143","9598795204:0.009971406362979897 9598795202:0.015074179484012786"
"441","9598795206","10.7838357","106.6965633","9598795207:0.012118184790118475 9598795209:0.021839480410442876"
"442","9598795207","10.7837659","106.6966485","9598795208:0.021839482490645247 9598795206:0.012118184790118475"
"443","9598795208","10.7839167","106.6967766","9598795209:0.012118181207197315 9598795207:0.021839482490645247"
"444","9598795209","10.7839865","106.6966914","9598795208:0.012118181207197315 9598795206:0.021839480410442876"
"445","9598804187","10.7839854","106.6950753","9598804191:0.012226852150817593 9598804190:0.002018247985898242 9598804192:0.01148614547373514 9598804191:0.012226852150817593"
"446","9598804188","10.7838600","106.6950449","9598804189:0.014237371099780408 9598804191:0.007488564997628538"
"447","9598804189","10.7839507","106.6951369","9598804190:0.0074808244417813915 9598804188:0.014237371099780408"
"448","9598804190","10.7839982","106.6950884","9598804187:0.002018247985898242 9598804189:0.0074808244417813915"
"449","9598804191","10.7839075","106.6949963","9598804187:0.012226852150817593 9598804188:0.007488564997628538 9598804187:0.012226852150817593 9598804193:0.011478410726759805"
"450","9598804192","10.7840583","106.6950008","9598804193:0.012219143991126275 9598804187:0.01148614547373514"
"451","9598804193","10.7839804","106.6949219","9598804192:0.012219143991126275 9598804191:0.011478410726759805"
"452","9598825202","10.7840344","106.6973591","9598825205:0.01815913413795968 9598825203:0.019998051113063634"
"453","9598825203","10.7839106","106.6974919","9598825202:0.019998051113063634 9598825204:0.01815913768415817"
"454","9598825204","10.7837922","106.6973774","9598825203:0.01815913768415817 9598825205:0.01999805525341972"
"455","9598825205","10.7839160","106.6972446","9598825202:0.01815913413795968 9598825204:0.01999805525341972"
"456","9598825206","10.7839519","106.6979198","9598825209:0.005152377839192955 9598825207:0.008852394119701684"
"457","9598825207","10.7838966","106.6979781","9598825206:0.008852394119701684 9598825208:0.005144788729153608"
"458","9598825208","10.7838633","106.6979454","9598825207:0.005144788729153608 9598825209:0.008860255681040877"
"459","9598825209","10.7839186","106.6978870","9598825206:0.005152377839192955 9598825208:0.008860255681040877"
"460","9598825210","10.7840901","106.6979581","9598825211:0.013843715362305943 9598825213:0.004433986736899454"
"461","9598825211","10.7840006","106.6978700","9598825212:0.004433987419543801 9598825210:0.013843715362305943"
"462","9598825212","10.7839729","106.6978992","9598825213:0.013843715978303655 9598825211:0.004433987419543801"
"463","9598825213","10.7840624","106.6979873","9598825212:0.013843715978303655 9598825210:0.004433986736899454"
"464","9598825214","10.7840009","106.6978589","9598831118:0.014977496783123373 9598825215:0.006966600922143777"
"465","9598825215","10.7839566","106.6979040","9598825214:0.006966600922143777 9598831117:0.005369202728685957"
"466","9598825216","10.7840234","106.6977676","9598831117:0.015796646230131176 9598831119:0.02026073176218717"
"467","9598831117","10.7839224","106.6978693","9598825215:0.005369202728685957 9598825216:0.015796646230131176"
"468","9598831118","10.7840962","106.6979558","9598831119:0.009444575776141374 9598825214:0.014977496783123373"
"469","9598831119","10.7841562","106.6978946","9598831118:0.009444575776141374 9598825216:0.02026073176218717"
"470","9598831323","10.7839326","106.6957665","9598831324:0.013565686992646098 9598831326:0.016701976087656875"
"471","9598831324","10.7840255","106.6958470","9598831325:0.01670308521158095 9598831323:0.013565686992646098"
"472","9598831325","10.7841228","106.6957305","9598831326:0.013550137687961787 9598831324:0.01670308521158095"
"473","9598831326","10.7840300","106.6956501","9598831325:0.013550137687961787 9598831323:0.016701976087656875"
"474","9598882480","10.7839130","106.6967827","9598882483:0.025544333405796742 9598882481:0.01112732946594466"
"475","9598882481","10.7838484","106.6968605","9598882480:0.01112732946594466 9598882482:0.025551385420300946"
"476","9598882482","10.7836729","106.6967095","9598882481:0.025551385420300946 9598882483:0.011118993250296676"
"477","9598882483","10.7837375","106.6966318","9598882480:0.025544333405796742 9598882482:0.011118993250296676"
"478","9598882484","10.7831922","106.6972253","9598882485:0.011287543660076307 9598882487:0.012016294016434063"
"479","9598882485","10.7832653","106.6972970","9598882486:0.012016292503121227 9598882484:0.011287543660076307"
"480","9598882486","10.7833403","106.6972178","9598882487:0.011287542305431636 9598882485:0.012016292503121227"
"481","9598882487","10.7832672","106.6971461","9598882486:0.011287542305431636 9598882484:0.012016294016434063"
"482","9599272891","10.7817259","106.6966671","9599272893:0.00876657215646448 9599272896:0.010397058294181302"
"483","9599272892","10.7817035","106.6966198","9599272895:0.0012413494575576377 9599272898:0.004570003799131931"
"484","9599272893","10.7816731","106.6967267","9599272891:0.00876657215646448 9599272894:0.006557605533450973"
"485","9599272894","10.7816293","106.6966865","9599272893:0.006557605533450973 9599272895:0.01093454735889938"
"486","9599272895","10.7816952","106.6966122","9599272894:0.01093454735889938 9599272892:0.0012413494575576377"
"487","9599272896","10.7817952","106.6967310","9599272897:0.0067224233177105965 9599272891:0.010397058294181302"
"488","9599272897","10.7818358","106.6966854","9599272898:0.015712395492479044 9599272896:0.0067224233177105965"
"489","9599272898","10.7817311","106.6965888","9599272892:0.004570003799131931 9599272897:0.015712395492479044"
"490","9599295204","10.7825841","106.6965998","10727789280:0.008459953441991703 10727789278:0.016447537844768927 10727789278:0.016447537844768927 10727789280:0.008459953441991703"
"491","9599295205","10.7825324","106.6967805","10727789278:0.004792923001136306 10727789282:0.017878648576353816 10727789282:0.017878648576353816 10727789278:0.004792923001136306"
"492","9599295206","10.7822586","106.6965157","10727789281:0.003952688408611738 9599295207:0.013474738841274973"
"493","9599295207","10.7823421","106.6964263","10727789275:0.005747641626105944 9599295206:0.013474738841274973"
"494","9599295208","10.7819071","106.6961551","9599295209:0.018330568895267223 9599295211:0.011700510136484791 10727721992:0.00846193391777697 9599295209:0.018330568895267223 9599295211:0.011700510136484791 10727721992:0.00846193391777697"
"495","9599295209","10.7820278","106.6962694","9599295210:0.011700507623089686 9599295208:0.018330568895267223 10727721993:0.008536788818230775 9599295210:0.011700507623089686 9599295208:0.018330568895267223 10727721993:0.008536788818230775"
"496","9599295210","10.7820995","106.6961910","9599295211:0.018330566867656377 9599295209:0.011700507623089686 10727721993:0.008506524100219834 9599295211:0.018330566867656377 10727721993:0.008506524100219834 9599295209:0.011700507623089686"
"497","9599295211","10.7819788","106.6960767","9599295210:0.018330566867656377 9599295208:0.011700510136484791 10727721992:0.00857774594783945 9599295210:0.018330566867656377 10727721992:0.00857774594783945 9599295208:0.011700510136484791"
"498","9671017352","10.782243","106.69748","9584833438:0.01958691734182872 1770193818:0.002961556974031017"
"499","9671375217","10.783352","106.696464","5772019371:0.009938955194284747 5772019370:0.0722934879932081"
"500","10286925564","10.7826730","106.6961000","5842295476:0.0043382625437268976 5842295481:0.0051871326576281825"
"501","10727644824","10.7809298","106.6943233","5778360095:0.0599339312692775 411926212:0.059279213339427414"
"502","10727721942","10.7821090","106.6956303","10727721943:0.03333336122711567 10727721950:0.009440490592940375"
"503","10727721943","10.7818850","106.6954275","10727721942:0.03333336122711567 10727721952:0.0032361083348169035"
"504","10727721944","10.7817136","106.6956236","10727721954:0.01685469848638453 10727721945:0.006537784660022455 10727721954:0.01685469848638453 10727721945:0.006537784660022455"
"505","10727721945","10.7817576","106.6956633","10727721944:0.006537784660022455 10727721946:0.003542629132085244 10727721944:0.006537784660022455 10727721946:0.003542629132085244"
"506","10727721946","10.7817787","106.6956390","10727721945:0.003542629132085244 10727721947:0.003686645917389641 10727721945:0.003542629132085244 10727721947:0.003686645917389641"
"507","10727721947","10.7818035","106.6956614","10727721946:0.003686645917389641 10727721948:0.02234339744881998 10727721946:0.003686645917389641 10727721948:0.02234339744881998"
"508","10727721948","10.7820038","106.6956777","10727721947:0.02234339744881998 10727721949:0.0022005374886968124 10727721949:0.0022005374886968124 10727721947:0.02234339744881998"
"509","10727721949","10.7820169","106.6956626","10727721948:0.0022005374886968124 10727721950:0.005310961857978205 10727721948:0.0022005374886968124 10727721951:0.006249730754606017"
"510","10727721950","10.7820526","106.6956949","10727721949:0.005310961857978205 10727721942:0.009440490592940375"
"511","10727721951","10.7820542","106.6956198","10727721949:0.006249730754606017 10727721952:0.028056719282517333"
"512","10727721952","10.7818654","106.6954494","10727721943:0.0032361083348169035 10727721955:0.003262815457358134 10727721951:0.028056719282517333 10727721955:0.003262815457358134"
"513","10727721953","10.7818938","106.6955814","10727721954:0.01195904456338398 10727721956:0.005318807228609219"
"514","10727721954","10.7818140","106.6955080","10727721955:0.005318808005150219 10727721944:0.01685469848638453 10727721955:0.005318808005150219 10727721944:0.01685469848638453 10727721953:0.01195904456338398 10727721955:0.005318808005150219"
"515","10727721955","10.7818461","106.6954719","10727721952:0.003262815457358134 10727721954:0.005318808005150219 10727721952:0.003262815457358134 10727721954:0.005318808005150219 10727721954:0.005318808005150219 10727721956:0.01195904399094509"
"516","10727721956","10.7819259","106.6955453","10727721955:0.01195904399094509 10727721953:0.005318807228609219"
"517","10727721957","10.7819014","106.6953595","10727721958:0.03995622311162278"
"518","10727721958","10.7816607","106.6956311","10727721957:0.03995622311162278 10727721959:0.00910991180925292"
"519","10727721959","10.7817215","106.6956870","10727721958:0.00910991180925292 10727721960:0.0425662675067879"
"520","10727721960","10.7821035","106.6957123","10727721959:0.0425662675067879 10727721961:0.014955058455047606"
"521","10727721961","10.7821912","106.6956085","10727721960:0.014955058455047606"
"522","10727721962","10.7818884","106.6953546","10727721963:0.004238894575636557 10727721965:0.03942203615031883"
"523","10727721963","10.7818601","106.6953286","10727721962:0.004238894575636557 10727721964:0.03941394563602264"
"524","10727721964","10.7816220","106.6955959","10727721963:0.03941394563602264 10727721965:0.004246222298994448"
"525","10727721965","10.7816503","106.6956220","10727721964:0.004246222298994448 10727721962:0.03942203615031883"
"526","10727721966","10.7815422","106.6951979","2036596231:0.02975423720080874 2036596368:0.011440652889000856 2036596231:0.02975423720080874 10727721967:0.00394422550860125"
"527","10727721967","10.7815180","106.6952243","10727721966:0.00394422550860125 10727721968:0.006450281757887019"
"528","10727721968","10.7814756","106.6951840","10727721967:0.006450281757887019 10727721969:0.005526657726707038"
"529","10727721969","10.7814259","106.6951835","10727721968:0.005526657726707038 10727721970:0.006532051665958611"
"530","10727721970","10.7813858","106.6952272","2036596338:0.005568234279365999 2037755997:0.010583594536386007 10727721969:0.006532051665958611 2037755997:0.010583594536386007"
"531","10727721971","10.7816757","106.6954147","10727721972:0.005037776168646131 10727721974:0.006804404342494146"
"532","10727721972","10.7816427","106.6953831","10727721971:0.005037776168646131 10727721973:0.006804404739038758"
"533","10727721973","10.7816008","106.6954285","10727721972:0.006804404739038758 10727721974:0.005037776498140021"
"534","10727721974","10.7816338","106.6954601","10727721973:0.005037776498140021 10727721971:0.006804404342494146"
"535","10727721982","10.7816247","106.6955064","10727721983:0.017829989265834092 10727721985:0.021813843584709825"
"536","10727721983","10.7815160","106.6956264","10727721982:0.017829989265834092 10727721984:0.02181384720640147"
"537","10727721984","10.7813718","106.6954910","10727721983:0.02181384720640147 10727721985:0.017829993885248578"
"538","10727721985","10.7814805","106.6953710","10727721984:0.017829993885248578 10727721982:0.021813843584709825"
"539","10727721992","10.7819832","106.6961551","10727721993:0.005942030316468485 9599295211:0.00857774594783945 10727721993:0.005942030316468485 9599295208:0.00846193391777697 9599295211:0.00857774594783945 9599295208:0.00846193391777697"
"540","10727721993","10.7820230","106.6961914","9599295210:0.008506524100219834 10727721992:0.005942030316468485 9599295210:0.008506524100219834 9599295209:0.008536788818230775 10727721992:0.005942030316468485 9599295209:0.008536788818230775"
"541","10727721994","10.782296","106.696027","411918060:0.005922292953618339 701738626:0.008942514794531143"
"542","10727789275","10.7823937","106.6964232","9599295207:0.005747641626105944 10727789276:0.004748584128591273 10727789281:0.01768363431670241 10727789276:0.004748584128591273"
"543","10727789276","10.7824247","106.6964531","10727789275:0.004748584128591273 10727789277:0.00243749167467109 10727789277:0.00243749167467109 10727789275:0.004748584128591273"
"544","10727789277","10.7824239","106.6964754","10727789276:0.00243749167467109 10727789279:0.013816895184188854 10727789279:0.013816895184188854 10727789276:0.00243749167467109"
"545","10727789278","10.7825621","106.6967487","9599295204:0.016447537844768927 9599295205:0.004792923001136306 9599295204:0.016447537844768927 9599295205:0.004792923001136306"
"546","10727789279","10.7825141","106.6965624","10727789277:0.013816895184188854 10727789280:0.0023926341447764146 10727789282:0.015875286276907034 10727789277:0.013816895184188854 10727789280:0.0023926341447764146 10727789282:0.015875286276907034"
"547","10727789280","10.7825289","106.6965465","10727789279:0.0023926341447764146 9599295204:0.008459953441991703 9599295204:0.008459953441991703 10727789279:0.0023926341447764146"
"548","10727789281","10.7822843","106.6965407","10727789282:0.02016319431517673 9599295206:0.003952688408611738 10727789275:0.01768363431670241 10727789282:0.02016319431517673"
"549","10727789282","10.7824158","106.6966678","9599295205:0.017878648576353816 10727789281:0.02016319431517673 10727789281:0.02016319431517673 10727789279:0.015875286276907034 10727789279:0.015875286276907034 9599295205:0.017878648576353816"
"550","10727789283","10.7828554","106.6966194","10727789284:0.013170972280268737 10727789286:0.01779885819746661"
"551","10727789284","10.7827375","106.6966078","10727789283:0.013170972280268737 10727789285:0.017809738291031163"
"552","10727789285","10.7827222","106.6967701","10727789284:0.017809738291031163 10727789286:0.01316992593344981"
"553","10727789286","10.7828401","106.6967816","10727789285:0.01316992593344981 10727789283:0.01779885819746661"
"554","10727789287","10.7828509","106.6966235","10727789290:0.016773904116047924 10727789291:0.004526814364587178 10727789291:0.004526814364587178 10727789288:0.006980517757558001"
"555","10727789288","10.7827884","106.6966175","10727789291:0.0045431207621811995 10727789287:0.006980517757558001 10727789289:0.016785818567067182 10727789291:0.0045431207621811995"
"556","10727789289","10.7827743","106.6967705","10727789292:0.004566681945277201 10727789288:0.016785818567067182 10727789290:0.006990572738043096 10727789292:0.004566681945277201"
"557","10727789290","10.7828369","106.6967764","10727789287:0.016773904116047924 10727789292:0.0045351719735055125 10727789289:0.006990572738043096 10727789292:0.0045351719735055125"
"558","10727789291","10.7828173","106.6966469","10727789292:0.010969928073957524 10727789287:0.004526814364587178 10727789287:0.004526814364587178 10727789288:0.0045431207621811995 10727789292:0.010969928073957524 10727789288:0.0045431207621811995"
"559","10727789292","10.7828082","106.6967469","10727789290:0.0045351719735055125 10727789291:0.010969928073957524 10727789291:0.010969928073957524 10727789289:0.004566681945277201 10727789289:0.004566681945277201 10727789290:0.0045351719735055125"
"560","10727789293","10.7827976","106.6964437","10727789294:0.011917173796279048 10727789298:0.010341151253794865"
"561","10727789294","10.7827975","106.6965528","10727789293:0.011917173796279048 10727789295:0.007817010974798767"
"562","10727789295","10.7827272","106.6965527","10727789294:0.007817010974798767 10727789296:0.0038449696352064076"
"563","10727789296","10.7827273","106.6965175","10727789295:0.0038449696352064076 10727789297:0.0025352678587459727"
"564","10727789297","10.7827045","106.6965174","10727789296:0.0025352678587459727 10727789298:0.008072226104420264"
"565","10727789298","10.7827046","106.6964435","10727789297:0.008072226104420264 10727789293:0.010341151253794865"
"566","10727789299","10.7830353","106.6964391","10727789300:0.009104788887478458 10727829907:0.02251579346193322"
"567","10727789300","10.7829751","106.6963826","10727789299:0.009104788887478458 10727789301:0.005538584579911625"
"568","10727789301","10.7829253","106.6963816","10727789300:0.005538584579911625 10727789302:0.009590719009865356"
"569","10727789302","10.7828671","106.6964464","10727789301:0.009590719009865356 10727789303:0.005403008688196483"
"570","10727789303","10.7828188","106.6964518","10727789302:0.005403008688196483 10727789304:0.005186825977611667"
"571","10727789304","10.7828239","106.6964990","10727789303:0.005186825977611667 10727829905:0.007591285052895697"
"572","10727829905","10.7828741","106.6965461","10727789304:0.007591285052895697 10727829906:0.0017777274589400047"
"573","10727829906","10.7828633","106.6965581","10727829905:0.0017777274589400047 10727829907:0.005258710613487493"
"574","10727829907","10.7828981","106.6965907","10727829906:0.005258710613487493 10727789299:0.02251579346193322"
"575","10727829908","10.7830315","106.6964391","10727829909:0.0042200180843572545 10727829911:0.005355323779879802"
"576","10727829909","10.7830037","106.6964128","10727829908:0.0042200180843572545 10727829910:0.005355324045223402"
"577","10727829910","10.7829709","106.6964487","10727829909:0.005355324045223402 10727829911:0.004220018297579094"
"578","10727829911","10.7829987","106.6964750","10727829910:0.004220018297579094 10727829908:0.005355323779879802"
"579","10727829912","10.7829618","106.6964476","10727829913:0.006865689631683525 10727829917:0.007990726509867789"
"580","10727829913","10.7829164","106.6964050","10727829912:0.006865689631683525 10727829914:0.014242905319615235"
"581","10727829914","10.7828294","106.6965007","10727829913:0.014242905319615235 10727829915:0.009439378468805019"
"582","10727829915","10.7828917","106.6965594","10727829914:0.009439378468805019 10727829916:0.0062757661661639675"
"583","10727829916","10.7829300","106.6965172","10727829915:0.0062757661661639675 10727829917:0.002567040587256651"
"584","10727829917","10.7829130","106.6965013","10727829916:0.002567040587256651 10727829912:0.007990726509867789"
"585","10727829918","10.7829177","106.6966166","10727829919:0.014440352142798969 10727829921:0.004712079070647526"
"586","10727829919","10.7828207","106.6965287","10727829918:0.014440352142798969 10727829920:0.00472023893448678"
"587","10727829920","10.7827925","106.6965610","10727829919:0.00472023893448678 10727829921:0.014433092188655332"
"588","10727829921","10.7828895","106.6966488","10727829920:0.014433092188655332 10727829918:0.004712079070647526"
"589","10800768716","10.7826221","106.6960652","5842295480:0.00311639621498218 5842295481:0.004365270551046981"
"590","10800768717","10.7826114","106.6958724","5842295460:0.002959735785327598 5842295461:0.0025398655189211327"
"591","10800768718","10.7825548","106.6958435","5842295489:0.0025571101948723266 5842295490:0.002480914841272912"
"592","10800768719","10.7827409","106.6960769","5842295475:0.00339219705123657 5842295476:0.0036641410742363468"
"593","10800768720","10.7828651","106.6959214","5842295465:0.002244322689762706 5842295466:0.0019358372658549428"
"594","10811927859","10.7823443","106.6962351","5842295430:0.0070141824113892585 5842295431:0.008084869426525261 9584833437:0.005937788510726576 411918898:0.005072878419981295"
"595","10811927861","10.7823407","106.6956519","5842295425:0.013087599491359559 5842295426:0.002011079052654971 411918058:0.0047816532884740436 5778360103:0.0651513365948363"
"596","10813883806","10.783898","106.697136","6790795378:0.011548484733243308 6747201137:0.005535357698658498"
"597","10873408529","10.7825587","106.6947872","2687992866:0.004477464649936767 10873408530:0.022816435202283367"
"598","10873408530","10.7824189","106.6949401","10873408529:0.022816435202283367 2687992869:0.007448876112000636"
"599","10873408531","10.7830683","106.6953186","2687992856:0.023318286582281536 10873408532:0.01193878974137134"
"600","10873408532","10.7829837","106.6952513","2687992857:0.022828755642347952 10873408531:0.01193878974137134"
"601","10873408533","10.7829604","106.6945021","10873408534:0.029360177982977017 10873408544:0.02571238518520858"
"602","10873408534","10.7831526","106.6946864","10873408533:0.029360177982977017 10873408535:0.0015588482080461227"
"603","10873408535","10.7831622","106.6946760","10873408534:0.0015588482080461227 10873408536:0.03075581586390856"
"604","10873408536","10.7833635","106.6948691","10873408535:0.03075581586390856 10873408537:0.0024317222403557577"
"605","10873408537","10.7833485","106.6948853","10873408536:0.0024317222403557577 10873408538:0.004881328331318834"
"606","10873408538","10.7833804","106.6949160","10873408537:0.004881328331318834 10873408539:0.04108245304863843"
"607","10873408539","10.7831271","106.6951898","10873408538:0.04108245304863843 10873408545:0.003556105514118294"
"608","10873408540","10.7829265","106.6949946","10873408546:0.02233398398191811 10873408541:0.0017692797321364347"
"609","10873408541","10.7829156","106.6950064","10873408540:0.0017692797321364347 10873408542:0.041439136878778184"
"610","10873408542","10.7826444","106.6947462","10873408541:0.041439136878778184 10873408543:0.01779355156453429"
"611","10873408543","10.7827542","106.6946277","10873408542:0.01779355156453429 10873408544:0.007275539677253524"
"612","10873408544","10.7828018","106.6946734","10873408543:0.007275539677253524 10873408533:0.02571238518520858"
"613","10873408545","10.7831038","106.6951675","10873408539:0.003556105514118294 10873408548:0.0037178396251170863"
"614","10873408546","10.7830727","106.6951348","10873408551:0.005042727357278299 10873408540:0.02233398398191811"
"615","10873408547","10.7829772","106.6951066","2687992850:0.009391861095804853 10873408551:0.009841169635738936"
"616","10873408548","10.7830809","106.6951923","10873408545:0.0037178396251170863 10873408549:0.005318270702107699"
"617","10873408549","10.7831157","106.6952257","10873408548:0.005318270702107699 10873408550:0.010490741478668185"
"618","10873408550","10.7830510","106.6952956","10873408549:0.010490741478668185 2687992850:0.020126778148361276"
"619","10873408551","10.7830416","106.6951684","10873408547:0.009841169635738936 10873408546:0.005042727357278299"
"620","10873408552","10.7826865","106.6949742","2687992870:0.016871938918984572 2687992880:0.009190539798821083"
"621","11001016177","10.7830508","106.6952989","11001016181:0.02067403535944478 2687992851:0.0016959661963473567"
"622","11001016178","10.7829757","106.6951039","11001016179:0.05704304977273239 11001016181:0.009805103887642037"
"623","11001016179","10.7826012","106.6947470","11001016180:0.047761944713204454 11001016178:0.05704304977273239"
"624","11001016180","10.7828957","106.6944287","11074440874:0.00691353503889779 11001016179:0.047761944713204454"
"625","11001016181","10.7829153","106.6951693","11001016178:0.009805103887642037 11001016177:0.02067403535944478"
"626","11074440874","10.7829423","106.6944706","11001016180:0.00691353503889779 2687992836:0.0712215540772011"
"627","11274969460","10.7824485","106.6956066","4359559994:0.01449808148714446 411918058:0.011801499631575877"
