"0","345574841","10.0318915","105.7823972","5253652533:0.1208480027075715"
"203","1043957106","10.0340388","105.7855027","1043957718:0.0032224188914716976 1043957494:0.0036188934743055234"
"204","1043957109","10.0357326","105.7858426","1043957571:0.0069409310001890216 1043957645:0.009310201450328286"
"205","1043957124","10.0347448","105.7861445","1043957651:0.001534916061990079 1043957377:0.0019667138945966044"
"206","1043957126","10.0348415","105.7866173","1043957098:0.005138665039983387 1043957495:0.014155396076746114"
"207","1043957134","10.0351505","105.7858028","1043957426:0.0041410745573574005 1043957510:0.014198806523826947"
"208","1043957148","10.0357104","105.7863800","5253526378:0.01579239578403256 1043957350:0.02999425825846613"
"209","1043957154","10.0351359","105.7854291","1043957436:0.029646040115033426 1043957405:0.024633557613797877"
"210","1043957156","10.0346227","105.7860063","1043957686:0.01979468981045676 1043957599:0.06903628200115285"
"211","1043957161","10.0344681","105.7851056","1043957608:0.015487256181377106 1043957658:0.01862111337079044"
"212","1043957183","10.0348678","105.7862118","1043957469:0.00881878726172777 1043957514:0.0010383915297038026"
"213","1043957185","10.0363267","105.7852515","1043957447:0.03594884838482613 1043957397:0.03812640350365591"
"214","1043957187","10.0360005","105.7867931","1043957604:0.037082072240977745 1043957549:0.01571497568838087"
"215","1043957200","10.0341667","105.7854557","1043957478:0.0026616307094056023 1043957555:0.009692875568830408"
"216","1043957204","10.0357605","105.7857052","1043957645:0.012206835443756267 1043957536:0.009427373509785038"
"217","1043957205","10.0347756","105.7861391","1043957377:0.0015813958127247074 1043957576:0.0017450063997940636"
"218","1043957211","10.0347275","105.7865700","1043957495:0.0016531416647389853 1043957579:0.02145542875329494"
"219","1043957220","10.0352897","105.7856254","1043957405:0.012153171845678027 1043957589:0.0015373754100501086"
"220","1043957229","10.0358363","105.7854460","5311341324:0.0736019128565129"
"221","1043957247","10.0350204","105.7863708","1043957514:0.024314913353855862 1043957453:0.01578166549308567"
"222","1043957253","10.0359878","105.7852323","1043957691:0.0162975063592768 1043956965:0.01658497374516698"
"223","1043957265","10.0360036","105.7865915","1043957549:0.015502221088931727 1043957629:0.010900557303855342"
"224","1043957269","10.0341653","105.7868059","5257034602:0.06564352782876891 1043957632:0.027866692880488528"
"225","1043957276","10.0358760","105.7857173","1043957536:0.00882683074482878 1043957005:0.008630007522598505"
"226","1043957280","10.0350214","105.7856905","1043956935:0.011873633129979331 1043957436:0.0018088364352446316"
"227","1043957297","10.03421","105.784922","5450264176:0.0018145578476180888 4349830892:0.014061749642353582"
"228","1043957303","10.034049","105.785413","8835197221:0.004401528858494039 1043957050:0.001724469067828465 1043957494:0.006879241562965073 1043957050:0.001724469067828465"
"229","1043957307","10.0352182","105.7857463","1043957589:0.01536568758986986 1043957665:0.0014235186479590821"
"230","1043957329","10.0348669","105.7865088","1043957606:0.005120366693506282 1043957678:0.009523170991785736"
"231","1043957332","10.034409","105.785152","1043956939:0.005859059737289032 1778802986:0.013676861269136385"
"232","1043957337","10.0346834","105.7862439","1043956994:0.0019893669701002027 1043957055:0.009878614030892746"
"233","1043957350","10.0359028","105.7861880","1043957079:0.013575166712792262 1043957148:0.02999425825846613"
"234","1043957358","10.0339565","105.7859803","4403441765:0.019884835542239077 1043957718:0.05119362295484025"
"235","1043957371","10.0357370","105.7859444","1043957005:0.02797579974326547 1043957571:0.0087316257420779"
"236","1043957377","10.0347614","105.7861383","1043957124:0.0019667138945966044 1043957205:0.0015813958127247074"
"237","1043957397","10.0360646","105.7854760","1043957185:0.03812640350365591 1043956945:0.006972395053247279"
"238","1043957400","10.0346856","105.7850944","1043957658:0.015495305575182295 1043957608:0.018613689198861104"
"239","1043957405","10.0353363","105.7855250","1043957154:0.024633557613797877 1043957220:0.012153171845678027"
"240","1043957410","10.0347261","105.7861645","1043957055:0.0014652738674887737 1043957651:0.0015019251803775014"
"241","1043957420","10.0327770","105.7848840","1043957095:0.12090558824828797"
"242","1043957423","10.0358485","105.7852323","1043957068:0.010908640912510583 1043957447:0.04159093411998452"
"243","1043957426","10.0351664","105.7857686","1043957070:0.005594176605059848 1043957134:0.0041410745573574005"
"244","1043957434","10.034667","105.786135","1038748115:0.038582537141496766 1778802352:0.016651104646603587"
"245","1043957436","10.0350222","105.7856740","1043957154:0.029646040115033426 1043957280:0.0018088364352446316"
"246","1043957447","10.0361345","105.7849875","1043957185:0.03594884838482613 1043957423:0.04159093411998452"
"247","1043957453","10.0349469","105.7864941","1043957247:0.01578166549308567 1043957028:0.001975677561015462"
"248","1043957469","10.0348207","105.7861470","1043957103:0.0018204800264801715 1043957183:0.00881878726172777"
"249","1043957471","10.034234","105.78495","1778802986:0.015782589928764242 5450264176:0.002250207901611366"
"250","1043957473","10.0359791","105.7854660","1043956945:0.00656541468455109 1043957030:0.01801371495862662"
"251","1043957478","10.0341494","105.7854725","1043956986:0.009550002494492891 1043957200:0.0026616307094056023"
"252","1043957492","10.035779","105.786645","1043957654:0.01373739683961437 1038597380:0.029330950339455552"
"253","1043957494","10.0340570","105.7854753","1043957106:0.0036188934743055234 1043957303:0.006879241562965073"
"254","1043957495","10.0347299","105.7865551","1043957126:0.014155396076746114 1043957211:0.0016531416647389853"
"255","1043957508","10.0361957","105.7852547","1043956965:0.016297502751097145 1043957691:0.016584971940177235"
"256","1043957510","10.0350350","105.7857475","1043957134:0.014198806523826947 1043957084:0.0038365767502887248"
"257","1043957511","10.034097","105.785398","1043957050:0.003862046080354496 1043956986:0.0014823863626103081 1043957073:0.005969459475063952 1043956986:0.0014823863626103081"
"258","1043957514","10.0348746","105.7862053","1043957247:0.024314913353855862 1043957183:0.0010383915297038026"
"259","1043957533","10.0349028","105.7865986","1043957028:0.012854632950752126 1043957098:0.005620378447338332"
"260","1043957536","10.0358161","105.7857702","1043957276:0.00882683074482878 1043957204:0.009427373509785038"
"261","1043957549","10.0361013","105.7866925","1043957187:0.01571497568838087 1043957265:0.015502221088931727"
"262","1043957555","10.0342263","105.7855203","1043957200:0.009692875568830408 1043957599:0.0017515307253279928"
"263","1043957571","10.0356855","105.7858842","1043957371:0.0087316257420779 1043957109:0.0069409310001890216"
"264","1043957576","10.0347904","105.7861444","1043957205:0.0017450063997940636 1043957103:0.002525613293831155"
"265","1043957579","10.0345559","105.7864804","1043957211:0.02145542875329494 1043956994:0.029148693135500166"
"266","1043957589","10.0352772","105.7856194","1043957220:0.0015373754100501086 1043957307:0.01536568758986986"
"267","1043957599","10.0342389","105.7855107","1043957555:0.0017515307253279928 1043957156:0.06903628200115285"
"268","1043957604","10.0357668","105.7865515","1043957187:0.037082072240977745 1043957040:0.026623471617458545 1043957040:0.026623471617458545 5253526378:0.00400530973416696"
"269","1043957606","10.0348850","105.7864658","1043956997:0.010179012902128174 1043957329:0.005120366693506282"
"270","1043957608","10.0345625","105.7852096","1043957400:0.018613689198861104 1043957161:0.015487256181377106"
"271","1043957626","10.0359043","105.7862805"," "
"272","1043957629","10.0360735","105.7865217","1043957265:0.010900557303855342 1043957040:0.02157205215567069"
"273","1043957632","10.0339160","105.7867799","1043957269:0.027866692880488528 4403441765:0.06781983107739"
"274","1043957645","10.0356777","105.7857784","1043957109:0.009310201450328286 1043957204:0.012206835443756267"
"275","1043957651","10.0347343","105.7861536","1043957410:0.0015019251803775014 1043957124:0.001534916061990079"
"276","1043957654","10.035863","105.786737","1772465762:0.024146649112444803 1043957492:0.01373739683961437"
"277","1043957658","10.0345912","105.7849903","1043957400:0.015495305575182295 1043957161:0.01862111337079044"
"278","1043957665","10.0352298","105.7857518","1043957307:0.0014235186479590821 1043957070:0.004671680425776195"
"279","1043957678","10.0347908","105.7864689","1043957329:0.009523170991785736 1043956997:0.009238847293261276"
"280","1043957686","10.0345427","105.7861678","1043957156:0.01979468981045676 5257034602:0.01603046052487452"
"281","1043957691","10.0360789","105.7853489","1043957508:0.016584971940177235 1043957253:0.0162975063592768"
"282","1043957718","10.0340131","105.7855163","1043957358:0.05119362295484025 1043957106:0.0032224188914716976"
"283","1044053702","10.0354556","105.7867009","1044054362:0.045133070535050036 1044055767:0.0031869486441385595"
"284","1044053793","10.0357456","105.7871534","1044055324:0.014217282492819514 1044054362:0.04361597349147786"
"285","1044054204","10.0371005","105.7873571","1044055908:0.046872308723084136 1044054908:0.02705522344426692"
"286","1044054362","10.0353568","105.7871007","1044053793:0.04361597349147786 1044053702:0.045133070535050036"
"287","1044054908","10.0368572","105.7873597","1044054204:0.02705522344426692 1044055017:0.043699557613051714"
"288","1044055017","10.0371407","105.7870833","1044055908:0.0567971251781176 1044054908:0.043699557613051714"
"289","1044055324","10.0357942","105.7870333","1044055767:0.05086712376242048 1044053793:0.014217282492819514"
"290","1044055767","10.0354831","105.7866927","1044055324:0.05086712376242048 1044053702:0.0031869486441385595"
"291","1044055908","10.0375147","105.7874366","1044055017:0.0567971251781176 1044054204:0.046872308723084136"
"292","1340702912","10.0358425","105.7885939","4532501503:0.0029629687488948084 4532501502:0.0022684920742493536"
"293","1340702920","10.0355725","105.7888979","1340702969:0.02296044107994671 1340702996:0.02386423549380053"
"294","1340702922","10.0358803","105.7886187","1340702960:0.014870628066035603 4532501502:0.002807388049430978"
"295","1340702925","10.0351907","105.7890128","1340702973:0.01472808600136622 1340702931:0.021301572122834424"
"296","1340702931","10.0353576","105.7891083","1340702969:0.010648793179196958 1340702925:0.021301572122834424"
"297","1340702935","10.0347444","105.7826953","8834308844:0.006707473467903445"
"298","1340702945","10.0354765","105.7887005","1340702976:0.018346704651295266 4532501512:0.005370914408473197"
"299","1340702960","10.0357950","105.7887233","1340702922:0.014870628066035603 1340702998:0.004246414541479429"
"300","1340702969","10.0354094","105.7890265","1340702931:0.010648793179196958 1340702920:0.02296044107994671"
"301","1340702973","10.0352406","105.7888882","1340702996:0.026720686355023844 1340702925:0.01472808600136622"
"302","1340702976","10.0355896","105.7888225","1340702987:0.004955578503771471 1340702945:0.018346704651295266"
"303","1340702980","10.0359490","105.7833991","1038597312:0.041454008156682355 5257034555:0.03406376533818632 5257347032:0.07080168847002659"
"304","1340702987","10.0356201","105.7887895","1340702976:0.004955578503771471 4532501509:0.0029754767359528194"
"305","1340702996","10.0354286","105.7887362","1340702920:0.02386423549380053 1340702973:0.026720686355023844"
"306","1340702998","10.0357691","105.7886948","1340702960:0.004246414541479429 4532501506:0.002244129598752198"
"307","1340703023","10.0355993","105.7886808","4532501513:0.005013526608499321 4532501510:0.003616001508724872"
"308","1497099043","10.0369655","105.7852463","1497099054:0.05159991966746039 1497099055:0.08934926215488362"
"309","1497099054","10.0372782","105.7855945","1497099056:0.08928413317188809 1497099043:0.05159991966746039"
"310","1497099055","10.0375591","105.7846963","1497099056:0.05371140425759966 1497099043:0.08934926215488362"
"311","1497099056","10.0378840","105.7850593","1497099055:0.05371140425759966 1497099054:0.08928413317188809"
"312","1772465762","10.0360097","105.7868996","5311296926:0.01186369150927753 5450264174:0.04208047032955797 1043957654:0.024146649112444803 1777869114:0.018067587916900406"
"313","1775735037","10.0357213","105.7878715","1775735038:0.029148326818994603 1775735040:0.02318217113700035"
"314","1775735038","10.0355248","105.7880477","1775735039:0.02318954082562848 1775735037:0.029148326818994603"
"315","1775735039","10.0356629","105.7882064","1775735040:0.02913998704729523 1775735038:0.02318954082562848"
"316","1775735040","10.0358593","105.7880302","1775735039:0.02913998704729523 1775735037:0.02318217113700035"
"317","1775736276","10.0358724","105.7869654","5253632065:0.04671371830382228 1777869114:0.009794141430057931"
"318","1775736278","10.0361213","105.7873080","5450264175:0.002321500420627358 1814611839:0.004028091434206233"
"319","1775736282","10.0361520","105.7873737","1814611839:0.0040343129029236525 1775736286:0.004035927548047124"
"320","1775736283","10.0361599","105.7872057","1775736285:0.004206552713624939 8670906748:0.004196972402438392"
"321","1775736285","10.0361922","105.7871857","5450264173:0.00420253247851668 1775736283:0.004206552713624939"
"322","1775736286","10.0361809","105.7873960","1775736282:0.004035927548047124 1775736287:0.004033965433234488"
"323","1775736287","10.0362152","105.7874080","1775736286:0.004033965433234488 1814611842:0.004036747094031706"
"324","1775736291","10.0362861","105.7873974","1814611842:0.004034749003461336 1775736294:0.004028528071927515"
"325","1775736292","10.0362966","105.7871956","1814611841:0.003654380039073343 5450264174:0.003662106980485904"
"326","1775736293","10.0363392","105.7872456","1814611840:0.0036574940731226614 1814611841:0.0036584124597136307"
"327","1775736294","10.0363155","105.7873759","1775736291:0.004028528071927515 8670906747:0.0040295852773809"
"328","1777869105","10.0376839","105.7876131","1038747209:0.08964270082616645 540801493:0.01259056036716218"
"329","1777869114","10.0359226","105.7870389","540801454:0.022656845624198795 1775736276:0.009794141430057931 5450264175:0.03502006417317117 1772465762:0.018067587916900406"
"330","1778800787","10.034071","105.787504","951963317:0.011986104294809055 345574916:0.0331842823737607"
"331","1778802352","10.034602","105.786272","1043957434:0.016651104646603587 5479208859:0.005152325565869289"
"332","1778802986","10.034328","105.785058","1043957332:0.013676861269136385 1043957471:0.015782589928764242"
"333","1778803108","10.033634","105.784262","4349830892:0.08250212432798927 1038748302:0.08381827068113469"
"334","1778808140","10.033792","105.784657","1038747581:0.12804599694830324 1038747890:0.05551186561529348"
"335","1778886495","10.035591","105.788447","345574925:0.016736089581775842 5744397026:0.012730476043745838"
"336","1778886592","10.034958","105.785578","6543905528:0.08713843256421902 540801824:0.01639034616404963"
"337","1778895332","10.0351983","105.7877691","1778895333:0.03743979803857707 1778895334:0.03440056013105907"
"338","1778895333","10.0355316","105.7878176","1778895335:0.03257495024866792 1778895332:0.03743979803857707"
"339","1778895334","10.0352701","105.7874635","1778895332:0.03440056013105907 1778895335:0.03374693220033455"
"340","1778895335","10.0355680","105.7875224","1778895333:0.03257495024866792 1778895334:0.03374693220033455"
"341","1797765255","10.0337407","105.7885388","6190703100:0.05301929874396185 1797765261:0.2428243286659748"
"342","1797765257","10.0315115","105.7883082","1797765263:0.23003645409486614 1797765260:0.08101957411464214"
"343","1797765258","10.0356146","105.7898245","4511547163:0.05717007688379801 1797765263:0.2604121109864815"
"344","1797765259","10.0323197","105.7881526","1038747946:0.09091291001127065 6190703100:0.11054932846118526"
"345","1797765260","10.0307878","105.7882223","1797765257:0.08101957411464214 1797765262:0.030624804874680413"
"346","1797765261","10.0356634","105.7895903","1797765255:0.2428243286659748 4511547169:0.035218572487626186"
"347","1797765262","10.0308121","105.7879437","1038747410:0.058436417317884876 1797765260:0.030624804874680413"
"348","1797765263","10.0335399","105.7887212","1797765258:0.2604121109864815 1797765257:0.23003645409486614"
"349","1797775258","10.036749","105.786248","5481540821:0.021623112206056175 5261381553:0.013192311141750004 5257347092:0.017288481060633177"
"350","1797776993","10.0353884","105.7826892","1797777000:0.03257423340987603 1797776996:0.0747535296802232"
"351","1797776996","10.0359695","105.7830325","1797776998:0.03380878420671215 1797776993:0.0747535296802232"
"352","1797776998","10.0358797","105.7833275","1797776996:0.03380878420671215 1797777016:0.06134667607667786"
"353","1797777000","10.0352511","105.7829520","1797777016:0.019746140690480984 1797776993:0.03257423340987603"
"354","1797777016","10.0354043","105.7830432","1797776998:0.06134667607667786 1797777000:0.019746140690480984"
"355","1797789392","10.0358073","105.7820206","1038747830:0.03667525419728565 1797789393:0.014886204378797115"
"356","1797789393","10.0356959","105.7819452","1797789392:0.014886204378797115 1039977381:0.01100951021146389"
"357","1814611839","10.0361315","105.7873433","1775736278:0.004028091434206233 1775736282:0.0040343129029236525"
"358","1814611840","10.0363483","105.7872777","5450264172:0.003657230175271462 1775736293:0.0036574940731226614"
"359","1814611841","10.0363214","105.7872175","1775736293:0.0036584124597136307 1775736292:0.003654380039073343"
"360","1814611842","10.0362515","105.7874085","1775736287:0.004036747094031706 1775736291:0.004034749003461336 8671094383:0.04621513306531762"
"361","1815464687","10.0374930","105.7845693","1815464689:0.0900446899214075 1815464690:0.028569880229296962"
"362","1815464688","10.0371265","105.7837754","5261381554:0.042448004499290086 1815464689:0.029436290083547294"
"363","1815464689","10.0369412","105.7839674","1815464688:0.029436290083547294 1815464687:0.0900446899214075"
"364","1815464690","10.0376905","105.7844024","5261381554:0.05053667255066074 1815464687:0.028569880229296962"
"365","1924771927","10.034359","105.788504","6543886694:0.018695983330361578 540817545:0.020687351013592276"
"366","1930000727","10.035184","105.783696","5257034554:0.001068533318823999 6278214586:0.054217444327201644"
"367","2598517869","10.034425","105.788759","948325328:0.040307564325650386 2598517892:0.012516653119997504"
"368","2598517892","10.034328","105.788701","2598517869:0.012516653119997504 540817545:0.004030069121629378"
"369","2598517955","10.034781","105.785582","540801824:0.018999287521579762 1043956939:0.056813006748005"
"370","3482845489","10.0339139","105.7879312"," "
"371","3482845490","10.0338133","105.7876677"," "
"372","3482849197","10.033771","105.788406","3482849199:9.915340202322376E-4 3482849198:0.004412970210949129"
"373","3482849198","10.033736","105.788387","3482849197:0.004412970210949129 1043858740:0.00915118514154601"
"374","3482849199","10.033779","105.78841","6380179287:0.02037468454519651 3482849197:9.915340202322376E-4"
"375","3649880922","10.033706","105.788261","951963225:0.013703718912924259 1043858740:0.010771465910859222"
"376","3707968626","10.033961","105.788505","951963412:0.005899650043237494 6380179287:0.0023795826826183237"
"377","3753837989","10.0370740","105.7865588","5241230174:0.017273878665658913 3753837997:0.0319885038187418"
"378","3753837992","10.0371723","105.7868596","3753837997:0.013456521875939742 5241230172:0.0256810681017474"
"379","3753837997","10.0372634","105.7867787","3753837992:0.013456521875939742 3753837989:0.0319885038187418"
"380","4349830892","10.034126","105.784826","1043957297:0.014061749642353582 1778803108:0.08250212432798927"
"381","4374993693","10.035938","105.788134","8671094383:0.051023815162260074 345574925:0.03487718712232062"
"382","4403441765","10.0339377","105.7861609","1043957632:0.06781983107739 1043957358:0.019884835542239077"
"383","4511547162","10.0365773","105.7905584","4511547167:0.008604458976831052 4511547165:0.020647259901976318"
"384","4511547163","10.0359651","105.7902065","4511547164:0.039324169480970075 1797765258:0.05717007688379801"
"385","4511547164","10.0361935","105.7904807","4511547165:0.024559451159724032 4511547163:0.039324169480970075"
"386","4511547165","10.0363926","105.7905778","4511547162:0.020647259901976318 4511547164:0.024559451159724032"
"387","4511547166","10.0367279","105.7905023","4511547168:0.08156954676250637 4511547167:0.009800613036105714"
"388","4511547167","10.0366544","105.7905517","4511547166:0.009800613036105714 4511547162:0.008604458976831052"
"389","4511547168","10.0361929","105.7899926","4511547169:0.03890963116582543 4511547166:0.08156954676250637"
"390","4511547169","10.0359400","105.7897470","1797765261:0.035218572487626186 4511547168:0.03890963116582543"
"391","4532501502","10.0358614","105.7886017","1340702912:0.0022684920742493536 1340702922:0.002807388049430978"
"392","4532501503","10.0358159","105.7885923","4532501504:0.001957317535604764 1340702912:0.0029629687488948084"
"393","4532501504","10.0357990","105.7885973","4532501508:0.0038038770763564383 4532501503:0.001957317535604764"
"394","4532501505","10.0357601","105.7886355","4532501507:0.002570591155293905 4532501508:0.0022945415129847595"
"395","4532501506","10.0357574","105.7886781","1340702998:0.002244129598752198 4532501507:0.002243138838174743"
"396","4532501507","10.0357535","105.7886580","4532501506:0.002243138838174743 4532501505:0.002570591155293905"
"397","4532501508","10.0357716","105.7886181","4532501505:0.0022945415129847595 4532501504:0.0038038770763564383"
"398","4532501509","10.0356282","105.7887636","4532501511:0.0030170016898334187 1340702987:0.0029754767359528194"
"399","4532501510","10.0356196","105.7887066","1340703023:0.003616001508724872 4532501511:0.0033199337594061015"
"400","4532501511","10.0356265","105.7887361","4532501510:0.0033199337594061015 4532501509:0.0030170016898334187"
"401","4532501512","10.0355156","105.7886717","1340702945:0.005370914408473197 4532501513:0.0045847476708645776"
"402","4532501513","10.0355565","105.7886664","4532501512:0.0045847476708645776 1340703023:0.005013526608499321"
"403","4532501514","10.0357426","105.7887895","4532501517:0.007570270435087521 4532501515:0.00591413597805459"
"404","4532501515","10.0357057","105.7887506","4532501514:0.00591413597805459 4532501516:0.007562271760053408"
"405","4532501516","10.0357546","105.7887026","4532501515:0.007562271760053408 4532501517:0.005921855381194501"
"406","4532501517","10.0357916","105.7887415","4532501514:0.007570270435087521 4532501516:0.005921855381194501"
"407","4532501518","10.0357306","105.7886139","4532501521:0.008467496957481115 4532501519:0.009823021337632042"
"408","4532501519","10.0356619","105.7885575","4532501518:0.009823021337632042 4532501520:0.008458977323768995"
"409","4532501520","10.0357097","105.7884974","4532501519:0.008458977323768995 4532501521:0.009816140927293377"
"410","4532501521","10.0357784","105.7885537","4532501518:0.008467496957481115 4532501520:0.009816140927293377"
"411","4532501522","10.0357007","105.7884846","4532501525:0.0059850928600205374 4532501523:0.017879570580030042"
"412","4532501523","10.0355924","105.7886053","4532501522:0.017879570580030042 4532501524:0.005985093767429768"
"413","4532501524","10.0355526","105.7885685","4532501523:0.005985093767429768 4532501525:0.017879571780884954"
