"0","345574841","10.0318915","105.7823972","5253652533:0.1208480027075715"
"414","4532501525","10.0356609","105.7884478","4532501522:0.0059850928600205374 4532501524:0.017879571780884954"
"415","4532501526","10.0365254","105.7885664","4532501527:0.03289318462227663 4532501529:0.010187927599561728"
"416","4532501527","10.0363313","105.7887931","4532501528:0.010180743550599928 4532501526:0.03289318462227663"
"417","4532501528","10.0364004","105.7888541","4532501529:0.03288491873014064 4532501527:0.010180743550599928"
"418","4532501529","10.0365945","105.7886275","4532501528:0.03288491873014064 4532501526:0.010187927599561728"
"419","4532501530","10.0363246","105.7885094","4532501533:0.005439342382226209 4532501531:0.007276234620745553"
"420","4532501531","10.0362770","105.7884638","4532501530:0.007276234620745553 4532501532:0.005446963805523586"
"421","4532501532","10.0363106","105.7884276","4532501531:0.005446963805523586 4532501533:0.007268149729021594"
"422","4532501533","10.0363581","105.7884732","4532501530:0.005439342382226209 4532501532:0.007268149729021594"
"423","4532501534","10.0361626","105.7884489","4532501535:0.009347575133382026 4532501537:0.010373190214463854"
"424","4532501535","10.0362207","105.7885106","4532501536:0.010373189323671624 4532501534:0.009347575133382026"
"425","4532501536","10.0362881","105.7884451","4532501537:0.009347574118145992 4532501535:0.010373189323671624"
"426","4532501537","10.0362300","105.7883834","4532501536:0.009347574118145992 4532501534:0.010373190214463854"
"427","4532501538","10.0360264","105.7884482","4532501541:0.009329647987152336 4532501539:0.0473235767309608"
"428","4532501539","10.0363526","105.7887258","4532501538:0.0473235767309608 4532501540:0.009329642467348596"
"429","4532501540","10.0362987","105.7887911","4532501539:0.009329642467348596 4532501541:0.04732357998225214"
"430","4532501541","10.0359725","105.7885135","4532501538:0.009329647987152336 4532501540:0.04732357998225214"
"431","4532501542","10.0359972","105.7884483","4532501543:0.002037001732875339 4532501544:0.007300539585950795"
"432","4532501543","10.0359847","105.7884347","4532501547:0.011228191484147077 4532501542:0.002037001732875339"
"433","4532501544","10.0359493","105.7884939","4532501542:0.007300539585950795 4532501545:0.006313702865619499"
"434","4532501545","10.0359105","105.7884518","4532501544:0.006313702865619499 4532501546:0.018528731486114808"
"435","4532501546","10.0360321","105.7883361","4532501545:0.018528731486114808 4532501547:0.004276702871728101"
"436","4532501547","10.0360584","105.7883646","4532501543:0.011228191484147077 4532501546:0.004276702871728101"
"437","4532501548","10.0361854","105.7882079","4532501549:0.0209028236889476 4532501551:0.005686199023085617"
"438","4532501549","10.0360454","105.7883353","4532501550:0.005686200389767675 4532501548:0.0209028236889476"
"439","4532501550","10.0360795","105.7883740","4532501551:0.02090282270945958 4532501549:0.005686200389767675"
"440","4532501551","10.0362195","105.7882466","4532501550:0.02090282270945958 4532501548:0.005686199023085617"
"441","4532511209","10.0359811","105.7878456","4532511212:0.007359444785573536 4532511210:0.01657728427225558"
"442","4532511210","10.0358696","105.7879461","4532511209:0.01657728427225558 4532511211:0.00736764385481512"
"443","4532511211","10.0358257","105.7878957","4532511210:0.00736764385481512 4532511212:0.01657001904381096"
"444","4532511212","10.0359372","105.7877953","4532511209:0.007359444785573536 4532511211:0.01657001904381096"
"445","4532511213","10.0359247","105.7877837","4532511216:0.013819163292457998 4532511214:0.02055666218186426"
"446","4532511214","10.0357865","105.7879084","4532511213:0.02055666218186426 4532511215:0.013819965980958289"
"447","4532511215","10.0357040","105.7878140","4532511214:0.013819965980958289 4532511216:0.020541079510433928"
"448","4532511216","10.0358421","105.7876894","4532511213:0.013819163292457998 4532511215:0.020541079510433928"
"449","4532511217","10.0354668","105.7881758","4532511218:0.0017050156389244405 4532511222:0.008375569820778571"
"450","4532511218","10.0354783","105.7881655","4532511219:0.003789121514217355 4532511217:0.0017050156389244405"
"451","4532511219","10.0355009","105.7881914","4532511220:0.0025029882745117695 4532511218:0.003789121514217355"
"452","4532511220","10.0355178","105.7881763","4532511221:0.003313035322496246 4532511219:0.0025029882745117695"
"453","4532511221","10.0355375","105.7881990","4532511224:0.00864973548196309 4532511220:0.003313035322496246"
"454","4532511222","10.0354169","105.7881185","4532511217:0.008375569820778571 4532511223:0.01286498445283545"
"455","4532511223","10.0355036","105.7880407","4532511222:0.01286498445283545 4532511224:0.015485922537241549"
"456","4532511224","10.0355958","105.7881467","4532511221:0.00864973548196309 4532511223:0.015485922537241549"
"457","4555817853","10.0369677","105.7869634","4555817854:0.00677330596563246 4555817856:0.012757592900383714"
"458","4555817854","10.0369404","105.7869081","4555817853:0.00677330596563246 4555817855:0.014840800945132007"
"459","4555817855","10.0368453","105.7870032","4555817854:0.014840800945132007 4555817856:0.006436491075399721"
"460","4555817856","10.0368859","105.7870451","4555817855:0.006436491075399721 4555817853:0.012757592900383714"
"461","4555817857","10.0365926","105.7869834","4555817858:0.009780570061356186 4555817860:0.02287075966609741"
"462","4555817858","10.0365329","105.7869178","4555817857:0.009780570061356186 4555817859:0.02329441811702944"
"463","4555817859","10.0363786","105.7870617","4555817858:0.02329441811702944 4555817860:0.009308552022770545"
"464","4555817860","10.0364382","105.7871214","4555817859:0.009308552022770545 4555817857:0.02287075966609741"
"465","4555817865","10.0367010","105.7866985","4555817866:0.009947573762809176 4555817868:0.0217806506437036"
"466","4555817866","10.0366387","105.7866333","4555817865:0.009947573762809176 4555817867:0.021607938191472133"
"467","4555817867","10.0364946","105.7867657","4555817866:0.021607938191472133 4555817868:0.009801989279372925"
"468","4555817868","10.0365549","105.7868310","4555817867:0.009801989279372925 4555817865:0.0217806506437036"
"469","4555817869","10.0368840","105.7868369","4555817870:0.007653835438890007 4555817872:0.014894351000099653"
"470","4555817870","10.0368353","105.7867875","4555817869:0.007653835438890007 4555817871:0.013694560447186128"
"471","4555817871","10.0367399","105.7868666","4555817870:0.013694560447186128 4555817872:0.008050329788564512"
"472","4555817872","10.0367827","105.7869259","4555817871:0.008050329788564512 4555817869:0.014894351000099653"
"473","4555820324","10.0365725","105.7857692","4555820325:0.011632876448125792 4555820328:0.04180637221164107"
"474","4555820325","10.0364985","105.7856941","4555820324:0.011632876448125792 4555820326:0.046192561714004356"
"475","4555820326","10.0361850","105.7859709","4555820325:0.046192561714004356 4555820327:0.011366508911133489"
"476","4555820327","10.0362512","105.7860500","4555820326:0.011366508911133489 4555820328:0.005361025079836355"
"477","4555820328","10.0362843","105.7860144","4555820327:0.005361025079836355 4555820324:0.04180637221164107"
"478","4555823436","10.0378080","105.7843979","1038747272:0.04039818761205742 5257347080:0.011966388108865274"
"479","4561364891","10.034871","105.788521","6543858865:0.011028038383085368 6543858867:0.005965170472457732"
"480","4592626792","10.035716","105.786337","1038597380:0.017604672542073024 5250302622:0.07908404787746504"
"481","4985331022","10.034529","105.785755","8835197221:0.06800826608131695 8835197220:0.05880368201644428"
"482","5177511630","10.0343956","105.7853525","1038747890:0.04601729631630561 1038748115:0.06923256225871714"
"483","5177687517","10.0372506","105.7874823","540801493:0.06223658689138385 345574893:0.05931849379288832"
"484","5241230172","10.0370202","105.7866831","3753837992:0.0256810681017474 5241230173:0.0038101441770042248"
"485","5241230173","10.0369944","105.7867060","5241230172:0.0038101441770042248 5241230174:0.006299200529613051"
"486","5241230174","10.0369571","105.7866627","5241230173:0.006299200529613051 3753837989:0.017273878665658913"
"487","5250290324","10.036356","105.785724","5250302622:0.01873964611224218 5253612423:0.030758752752293422"
"488","5250302622","10.036233","105.785841","4592626792:0.07908404787746504 5250290324:0.01873964611224218"
"489","5251451119","10.0368945","105.7880064","5251451120:0.003834286658781788 5251451628:0.0038302699076020017"
"490","5251451120","10.0368610","105.7880147","5251451621:0.0038418034514882903 5251451119:0.003834286658781788"
"491","5251451198","10.0369380","105.7871977","5251612806:0.01466155241816638 5251612803:0.01924059370443176"
"492","5251451199","10.0362585","105.7866628","5251612805:0.024336736340585613 5256955607:0.0035688586981881434"
"493","5251451621","10.0368387","105.7880415","5251451622:0.0038314102603822695 5251451120:0.0038418034514882903"
"494","5251451622","10.0368362","105.7880764","5251451623:0.0038395378795216223 5251451621:0.0038314102603822695"
"495","5251451623","10.0368544","105.7881062","5251451624:0.0038302699753411363 5251451622:0.0038395378795216223"
"496","5251451624","10.0368863","105.7881194","5251451625:0.003264735899303502 5251451623:0.0038302699753411363"
"497","5251451625","10.0369145","105.7881111","5251451626:0.004246108701449778 5251451624:0.003264735899303502"
"498","5251451626","10.0369421","105.7880843","5251451627:0.003831409013599819 5251451625:0.004246108701449778"
"499","5251451627","10.0369446","105.7880494","5251451628:0.0038395371069075623 5251451626:0.003831409013599819"
"500","5251451628","10.0369264","105.7880196","5251451627:0.0038395371069075623 5251451119:0.0038302699076020017"
"501","5251604549","10.03414","105.787355","951963062:0.00191703534266841 951963317:0.006042608584187027"
"502","5251604550","10.03517","105.787454","345574919:0.06901042659562202 951963220:0.03158650151477854"
"503","5251604551","10.03477","105.788001","540817541:0.02482883312303225 6543858866:0.013768348788831847"
"504","5251604552","10.0352370","105.7878028","1038611370:0.012100646442433294 1038612041:0.020262002995484005"
"505","5251604553","10.034406","105.787904","6543870312:0.022553588346772006 6543870313:0.010833077972209976"
"506","5251604554","10.034916","105.788379","6543858868:0.0037111610676843353 345574919:0.03617655147252007"
"507","5251612802","10.036445","105.786515","948325274:0.021840038821987564 5251612805:0.00196826025833588"
"508","5251612803","10.036823","105.787329","5251451198:0.01924059370443176 345574893:0.017488740969424377"
"509","5251612805","10.036431","105.786526","5251612802:0.00196826025833588 5251451199:0.024336736340585613"
"510","5251612806","10.037035","105.787107","1038747209:0.01663796867599505 5251451198:0.01466155241816638"
"511","5251612811","10.0370868","105.7858488","5251612814:0.014620926566882443 5251612813:0.01997638256107119"
"512","5251612812","10.0365865","105.7855576","5251612813:0.060936883386099566 5251612815:0.03443801694763037"
"513","5251612813","10.0369534","105.7859710","5251612811:0.01997638256107119 5251612812:0.060936883386099566"
"514","5251612814","10.0371797","105.7857543","5251612815:0.059360802021497634 5251612811:0.014620926566882443"
"515","5251612815","10.0368213","105.7853525","5251612814:0.059360802021497634 5251612812:0.03443801694763037"
"516","5252234363","10.0332544","105.7847196","5252234364:0.025005373718608993 5252234369:0.02821325081670435"
"517","5252234364","10.0333997","105.7848939","5252234365:0.0195284334898095 5252234363:0.025005373718608993"
"518","5252234365","10.0335265","105.7847705","5252234366:0.02055328051150486 5252234364:0.0195284334898095"
"519","5252234366","10.0336585","105.7849019","5252234367:0.005919104343880061 5252234365:0.02055328051150486"
"520","5252234367","10.0337061","105.7849261","5252234368:0.007060878098046645 5252234366:0.005919104343880061"
"521","5252234368","10.0337510","105.7848805","5252234369:0.04841470122826783 5252234367:0.007060878098046645"
"522","5252234369","10.0334525","105.7845586","5252234368:0.04841470122826783 5252234363:0.02821325081670435"
"523","5253394651","10.037019","105.785484","5257034604:0.040018364990777 9287375691:0.030951830494701793"
"524","5253526378","10.0357554","105.7865168","1043957604:0.00400530973416696 1043957148:0.01579239578403256"
"525","5253611318","10.0349493","105.7835684","1038611754:0.03290124394288821 1038611633:0.029691404822047084"
"526","5253611319","10.0365346","105.7861044","5253611320:0.04306764373481482 5253612422:0.01864956791847578"
"527","5253611320","10.0362491","105.7863702","5253612421:0.01908704237638057 5253611319:0.04306764373481482"
"528","5253612421","10.0363652","105.7864986","5253612422:0.04258635481979849 5253611320:0.01908704237638057"
"529","5253612422","10.0366448","105.7862328","5253612421:0.04258635481979849 5253611319:0.01864956791847578"
"530","5253612423","10.036557","105.785531","5250290324:0.030758752752293422 5457693221:0.008898895965884043"
"531","5253612424","10.0366421","105.7853529","5253612427:0.018532498776772814 5253612425:0.03791592062021045"
"532","5253612425","10.0363922","105.7855885","5253612424:0.03791592062021045 5253612426:0.018845633145883892"
"533","5253612426","10.0362800","105.7854595","5253612425:0.018845633145883892 5253612427:0.039334019136496236"
"534","5253612427","10.0365417","105.7852178","5253612424:0.018532498776772814 5253612426:0.039334019136496236"
"535","5253612428","10.0349850","105.7839611","1038611633:0.03306460694948664 1038612031:0.03381283696036438"
"536","5253612429","10.0353464","105.7844910","5253612432:0.044544558145089494 5253612430:0.031015495355142097"
"537","5253612430","10.0351143","105.7843339","5253612429:0.031015495355142097 5253612431:0.04602926240640822"
"538","5253612431","10.0353056","105.7839611","5253612430:0.04602926240640822 5253612432:0.029931057788364773"
"539","5253612432","10.0355211","105.7841249","5253612429:0.044544558145089494 5253612431:0.029931057788364773"
"540","5253632065","10.035595","105.786645","1038747963:0.025262002541446258 1775736276:0.04671371830382228"
"541","5253632066","10.034301","105.785477","8835197219:0.014642180424757052 5261400454:0.020512517532297624"
"542","5253652533","10.0326682","105.7831692","5450264177:0.04867589830602659 345574841:0.1208480027075715"
"543","5253652534","10.0322456","105.7829332","7075362615:0.012452160773841639"
"544","5253678442","10.033919","105.786007","5442006923:1.560553947293512E-4 5256976682:0.013576619579790844"
"545","5253685282","10.0354564","105.7861778","5253685283:0.01830163627760115 5253685285:0.031608611026422435"
"546","5253685283","10.0355660","105.7863025","5253685284:0.031608606283330135 5253685282:0.01830163627760115"
"547","5253685284","10.0357781","105.7861103","5253685285:0.018301629604413013 5253685283:0.031608606283330135"
"548","5253685285","10.0356685","105.7859856","5253685284:0.018301629604413013 5253685282:0.031608611026422435"
"549","5253685286","10.035393","105.786226","1038597380:0.03349753270766021 1043956960:0.030977125170364782"
"550","5256955607","10.036235","105.786685","5251451199:0.0035688586981881434 5342181921:0.015925465907811416"
"551","5256955608","10.0343981","105.7872596","5256955609:0.009964496676961728 5256955611:0.010858578360556127"
"552","5256955609","10.0343110","105.7872382","5256955610:0.0084534372114764 5256955608:0.009964496676961728"
"553","5256955610","10.0343374","105.7871658","5256955611:0.010274411221931701 5256955609:0.0084534372114764"
"554","5256955611","10.0344298","105.7871658","5256955610:0.010274411221931701 5256955608:0.010858578360556127"
"555","5256976681","10.0340495","105.7852024","1043956986:0.022135585921921188 5595948426:0.0045874427560671765"
"556","5256976682","10.0339319","105.7858837","5253678442:0.013576619579790844 8835197221:0.05103436011890889"
"557","5257034524","10.0368339","105.7837801","5257034525:0.0028087873066127214 5257034527:0.011110164923609347"
"558","5257034525","10.0368518","105.7837982","5257034526:0.011102299316196313 5257034524:0.0028087873066127214"
"559","5257034526","10.0369224","105.7837265","5257034527:0.0028009183897614795 5257034525:0.011102299316196313"
"560","5257034527","10.0369046","105.7837084","5257034526:0.0028009183897614795 5257034524:0.011110164923609347"
"561","5257034528","10.0369864","105.7833966","5257034529:0.0037829243586258335 5257034531:0.01565026649002123"
"562","5257034529","10.0370066","105.7834244","5257034530:0.015650266146280855 5257034528:0.0037829243586258335"
"563","5257034530","10.0371199","105.7833396","5257034531:0.0037829235013884556 5257034529:0.015650266146280855"
"564","5257034531","10.0370997","105.7833118","5257034530:0.0037829235013884556 5257034528:0.01565026649002123"
"565","5257034552","10.0339742","105.7829574","5257034553:0.02219887297053231 1038597107:0.022780585923050274"
"566","5257034553","10.0341525","105.7830486","5257034594:0.06134673714586024 5257034552:0.02219887297053231"
"567","5257034554","10.0351918","105.7837017","8952910525:0.006634049342253712 1930000727:0.001068533318823999"
"568","5257034555","10.0358296","105.7836856","1340702980:0.03406376533818632 6447977274:0.013125738869038214"
"569","5257034556","10.0361928","105.7829573","5257034558:0.020042834229699505 1038597312:0.01411780750182453"
"570","5257034557","10.0363513","105.7826422","1038596752:0.02012259721163289 5257034558:0.018843557055169217"
"571","5257034558","10.0362879","105.7828018","5257034557:0.018843557055169217 5257034556:0.020042834229699505"
"572","5257034594","10.0346279","105.7833329","6447971719:0.0036066833224132214 5257034553:0.06134673714586024"
"573","5257034602","10.0344853","105.7863021","1043957686:0.01603046052487452 1043957269:0.06564352782876891"
"574","5257034603","10.0368029","105.7852559","9287375691:0.003706123122720997 5576597721:0.13679103059160913"
"575","5257034604","10.0372684","105.7857475","1038596893:0.10466506372856943 5481540821:0.0579933644720328 5253394651:0.040018364990777"
"576","5257034605","10.0357609","105.7839964","5576597721:0.043328547503965635 1038596465:0.005940174314145362"
"577","5257294952","10.0368368","105.7833703","5257294953:0.0038513059907082843 5257294955:0.009133592818216737"
"578","5257294953","10.0368552","105.7834001","5257294954:0.009133592671801695 5257294952:0.0038513059907082843"
"579","5257294954","10.0369248","105.7833558","5257294955:0.0038513053963670904 5257294953:0.009133592671801695"
"580","5257294955","10.0369064","105.7833260","5257294954:0.0038513053963670904 5257294952:0.009133592818216737"
"581","5257295428","10.0339926","105.7844735","5257295429:0.005393252589999766 5257295431:0.013709106198517214"
"582","5257295429","10.0340276","105.7845076","5257295430:0.013724704393394422 5257295428:0.005393252589999766"
"583","5257295430","10.0341130","105.7844171","5257295431:0.005393718119465237 5257295429:0.013724704393394422"
"584","5257295431","10.0340779","105.7843831","5257295430:0.005393718119465237 5257295428:0.013709106198517214"
"585","5257295432","10.0337711","105.7839210","5257295433:0.006951999466022738 5257295435:0.02212763684217579"
"586","5257295433","10.0338144","105.7839668","5257295434:0.022127635426095516 5257295432:0.006951999466022738"
"587","5257295434","10.0339581","105.7838270","5257295435:0.006951997860590568 5257295433:0.022127635426095516"
"588","5257295435","10.0339148","105.7837812","5257295434:0.006951997860590568 5257295432:0.02212763684217579"
"589","5257295484","10.0333593","105.7862162","5257295485:0.01854389842469758 5257295487:0.034705163554521384"
"590","5257295485","10.0333390","105.7863843","5257295486:0.03471620077102727 5257295484:0.01854389842469758"
"591","5257295486","10.0336489","105.7864228","5257295487:0.01854253070695126 5257295485:0.03471620077102727"
"592","5257295487","10.0336691","105.7862547","5257295486:0.01854253070695126 5257295484:0.034705163554521384"
"593","5257347028","10.0352087","105.7834440","5257347029:0.004883445403528357 5257347031:0.013691416273037034"
"594","5257347029","10.0352448","105.7834694","5257347030:0.013691415241274011 5257347028:0.004883445403528357"
"595","5257347030","10.0353149","105.7833666","5257347031:0.004883445060607409 5257347029:0.013691415241274011"
"596","5257347031","10.0352788","105.7833412","5257347030:0.004883445060607409 5257347028:0.013691416273037034"
"597","5257347032","10.0353957","105.7830791","1340702980:0.07080168847002659 8834308844:0.07702323401449836"
"598","5257347059","10.0364769","105.7863296","5257347060:0.012882043424021756 5257347062:0.03533312630348821"
"599","5257347060","10.0363915","105.7864091","5257347061:0.03533313136383349 5257347059:0.012882043424021756"
"600","5257347061","10.0361767","105.7861713","5257347062:0.01288204732775174 5257347060:0.03533313136383349"
"601","5257347062","10.0362621","105.7860918","5257347061:0.01288204732775174 5257347059:0.03533312630348821"
"602","5257347063","10.0351830","105.7860035","5311341324:0.021284054581693454 1043956960:0.0027698685975704796 1043956935:0.035306891426859506"
"603","5257347064","10.0353198","105.7857539","5257347067:0.02469083190850904 5257347065:0.007550465687886191 5257347067:0.02469083190850904 5257347065:0.007550465687886191"
"604","5257347065","10.0352589","105.7857234","5257347064:0.007550465687886191 5257347066:0.024690835646181384 5257347064:0.007550465687886191 5257347066:0.024690835646181384"
"605","5257347066","10.0353570","105.7855211","5257347065:0.024690835646181384 5257347067:0.00755046524052214 5257347065:0.024690835646181384 5257347067:0.00755046524052214"
"606","5257347067","10.0354179","105.7855516","5257347064:0.02469083190850904 5257347066:0.00755046524052214 5257347064:0.02469083190850904 5257347066:0.00755046524052214"
"607","5257347072","10.0358025","105.7850255","5257347073:0.011783694207974992 5257347075:0.030423328926685197 5257347073:0.011783694207974992 5257347075:0.030423328926685197"
"608","5257347073","10.0358685","105.7851097","5257347074:0.03042332652251817 5257347072:0.011783694207974992 5257347074:0.03042332652251817 5257347072:0.011783694207974992"
"609","5257347074","10.0360826","105.7849367","5257347075:0.01178368943805159 5257347073:0.03042332652251817 5257347073:0.03042332652251817 5257347075:0.01178368943805159"
"610","5257347075","10.0360166","105.7848525","5257347074:0.01178368943805159 5257347072:0.030423328926685197 5257347072:0.030423328926685197 5257347074:0.01178368943805159"
"611","5257347076","10.0361952","105.7863993","5257347077:0.010404843618235045 5257347079:0.020811834563869525"
"612","5257347077","10.0361248","105.7864619","5257347078:0.02082007599848794 5257347076:0.010404843618235045"
"613","5257347078","10.0360015","105.7863188","5257347079:0.0103976356150604 5257347077:0.02082007599848794"
"614","5257347079","10.0360719","105.7862563","5257347078:0.0103976356150604 5257347076:0.020811834563869525"
"615","5257347080","10.0378880","105.7843248","4555823436:0.011966388108865274 6448034990:0.002766906675606166"
"616","5257347089","10.0367952","105.7863070","5257347090:0.007137045059845327"
"617","5257347090","10.0367483","105.7863515","5257347091:0.01018045097314929 5257347089:0.007137045059845327"
"618","5257347091","10.0368197","105.7864097","5257347092:0.007378427884368257 5257347090:0.01018045097314929"
"619","5257347092","10.0368613","105.7863572","1797775258:0.017288481060633177 5257347091:0.007378427884368257"
"620","5257352429","10.0340934","105.7831669","5257352430:0.008016797010096414 5257352432:0.013483798783180925"
"621","5257352430","10.0340591","105.7832313","5257352431:0.013483799107704282 5257352429:0.008016797010096414"
